名称,户型,地区,售价,总价/万
之江公寓 小户型，南北通透，户型方正，得房率高。,3室2厅1卫·87.84  平米  ·  南北  ·  中楼层/6层  ·  简装,彩虹城 之江公寓,单价45082元/m²,396
绿洲花园上塘河景观,3室2厅2卫·117  平米  ·  南北  ·  中楼层/19层  ·  简装,打铁关 绿洲花园,单价51282元/m²,600
曙光新村 两房朝南  不占学籍 精装修带院子  看房有钥匙,2室1厅1卫·52.34  平米  ·  南  ·  底层/5层  ·  精装,黄龙 曙光新村,单价72602元/m²,380
物华小区 翠苑文华 两房朝南 东边套 正对花园,3室2厅1卫·117.25  平米  ·  南  ·  高楼层/7层  ·  简装,文一西路 物华小康居住区,单价35821元/m²,420
永兴坊 标准一室格局 主卧朝南 中楼层 采光优异,1室1厅1卫·52.74  平米  ·  南  ·  中楼层/21层  ·  简装,拱宸桥 永兴坊,单价28441元/m²,150
月桂苑新上正气大三房，装修清爽好楼层，安家在杭家！,3室2厅1卫·89.61  平米  ·  南北  ·  中楼层/5层  ·  简装,石桥 北景月桂苑,单价28457元/m²,255
永康苑 ，户型正气 南北通透 一梯两户 小三房 性价比高,3室1厅1卫·77.75  平米  ·  南北  ·  底层/7层  ·  简装,宝善 永康苑,单价39871元/m²,310
嘉绿苑西 飞机户型 不沿马路 诚心卖  中间楼层,3室2厅1卫·102.74  平米  ·  南北  ·  中楼层/5层  ·  毛坯,文二西路 嘉绿苑西,单价47499元/m²,488
求是村 稀缺三房 户型正气 房东诚心出售 东边套,3室1厅1卫·77  平米  ·  南北  ·  中楼层/7层  ·  简装,黄龙 求是村,单价70130元/m²,540
临江花园 南北通透。江景房，小区绿化率高 自住精装,4室2厅2卫·171  平米  ·  南北  ·  中楼层/29层  ·  精装,彩虹城 临江花园,单价35088元/m²,600
维元弄 户型好 采光好也好 中间楼层 欢迎来电,2室1厅1卫·85.25  平米  ·  南北  ·  底层/20层  ·  毛坯,湖墅 维元弄,单价35777元/m²,305
业主15万自住精装修，入住不到两年，现置换诚售价格可谈！,2室1厅1卫·50.67  平米  ·  南  ·  低楼层/7层  ·  简装,湖墅 五一新村,单价46379元/m²,235
田园公寓，东边套，全明户型，房东诚心出售,2室2厅1卫·68.54  平米  ·  南北  ·  中楼层/5层  ·  简装,半山田园 田园公寓,单价29180元/m²,200
运河广场旁 登云阁 精装两房 房龄03年 步行5分钟配套齐全,2室2厅1卫·59.71  平米  ·  南  ·  中楼层/7层  ·  简装,拱宸桥 登云阁,单价39357元/m²,235
景观房  户型正气,2室1厅1卫·56.5  平米  ·  西北  ·  高楼层/19层  ·  简装,德胜 远大花园,单价40708元/m²,230
锦绣新村 两房朝南 南北通透 得房率高 三房户型。,3室1厅1卫·77.46  平米  ·  南  ·  高楼层/7层  ·  简装,湖墅 锦绣新村,单价41312元/m²,320
书林苑 2房2厅 生活配套齐全  改善型小区,2室2厅1卫·91.11  平米  ·  南北  ·  高楼层/6层  ·  简装,良渚 书林苑,单价21073元/m²,192
世纪坊 胜利本部新出 带大露台无税 单价低房东诚心出售 可看,2室1厅1卫·86.54  平米  ·  南北  ·  顶层/7层  ·  简装,近江 世纪坊,单价46221元/m²,400
浅水湾全明两室 装修清爽 卖鱼桥本部 设施齐全 交通便利,2室2厅1卫·74.22  平米  ·  东  ·  高楼层/25层  ·  简装,湖墅 浅水湾城市花园,单价45810元/m²,340
金茂悦 城西银泰附近  次新小区,3室2厅2卫·88.96  平米  ·  南北  ·  顶层/27层  ·  简装,申花 金茂悦,单价53957元/m²,480
嘉里桦枫居 ，嘉里开发商，品质有保障，小区环境好，自带游泳池,4室2厅2卫·131.43  平米  ·  南北  ·  顶层/17层  ·  毛坯,石桥 嘉里桦枫居,单价32717元/m²,430
相江公寓 精装好房，楼层好，可看江，房东诚售,2室2厅1卫·88.33  平米  ·  南  ·  高楼层/24层  ·  精装,九堡 相江公寓,单价37360元/m²,330
戒坛寺巷 精装修两房，中间楼层，全明户型。小区安静,2室1厅1卫·47.35  平米  ·  南  ·  中楼层/7层  ·  精装,武林 戒坛寺巷,单价61246元/m²,290
德胜东村 小区中间位置，边套户型 中间楼层 诚心卖,1室1厅1卫·46.89  平米  ·  南  ·  中楼层/7层  ·  毛坯,德胜 德胜东村,单价36255元/m²,170
都市阳光和苑 全明户型 客厅带阳台 采光好,2室2厅1卫·62.14  平米  ·  南  ·  中楼层/28层  ·  简装,三墩 都市阳光和苑,单价31381元/m²,195
盈都揽悦 82方中间套 满二年 带装修 楼层视野好 近下沙,3室2厅1卫·82  平米  ·  南  ·  高楼层/29层  ·  精装,奥特莱斯 盈都揽悦,单价20244元/m²,166
东方郡 新上房源 随时看房，两房朝南，楼层好，江南实验,2室2厅1卫·86.93  平米  ·  南  ·  高楼层/33层  ·  精装,滨江区政府 东方郡,单价53491元/m²,465
十五家园 大气三房 中间楼层 户型正气 南北通透 交通便利,3室1厅1卫·69.16  平米  ·  南北  ·  顶层/7层  ·  简装,环北市场 十五家园,单价38751元/m²,268
北景枫丹苑 新出笋盘 楼层好户型正 诚售！,2室2厅1卫·88.74  平米  ·  南北  ·  低楼层/18层  ·  毛坯,石桥 北景枫丹苑,单价25918元/m²,230
太阳国际 自住精装修三室 全明户型东西全送,3室2厅2卫·129.1  平米  ·  南北  ·  低楼层/33层  ·  精装,彩虹城 太阳国际,单价48799元/m²,630
郡上蓝湾 3开间朝南 中间楼层 高品质小区 房东诚心出售,3室2厅2卫·87.21  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 郡上蓝湾,单价25800元/m²,225
杨家春晓   新上 三房 边套户型 南北通透采光好,3室2厅1卫·89.54  平米  ·  南  ·  低楼层/15层  ·  简装,石桥 杨家春晓,单价31829元/m²,285
太阳国际 太阳国际自住精装修三室 全明户型,3室2厅1卫·129.61  平米  ·  南北  ·  低楼层/33层  ·  精装,彩虹城 太阳国际,单价46678元/m²,605
篁外山庄 ，中装修，两梯两户户型，三房户型，诚心出售,2室2厅1卫·89  平米  ·  南北  ·  高楼层/17层  ·  简装,转塘 篁外山庄,单价32584元/m²,290
太阳国际50年产权 ，精装修江景房管道煤气客厅朝西，全明户型,1室1厅1卫·64.23  平米  ·  西  ·  低楼层/33层  ·  精装,彩虹城 太阳国际,单价27246元/m²,175
钱塘景苑 两房  高楼层采光视野好,2室2厅1卫·92.42  平米  ·  南  ·  高楼层/12层  ·  简装,彩虹城 钱塘景苑,单价41658元/m²,385
七古登教委宿舍  户型方正 沿河 风景好 价格低 两房朝南,2室1厅1卫·63.84  平米  ·  南  ·  中楼层/6层  ·  简装,拱宸桥 七古登教委宿舍,单价34461元/m²,220
良渚新城89方 赠送地下室68方 赠车位上下可打通 可做电商,3室2厅2卫·89.19  平米  ·  南  ·  底层/18层  ·  毛坯,良渚 昆仑玉府,单价28591元/m²,255
大学路新村 自住精装小套 南北通透 看房方便！！！,1室0厅1卫·37  平米  ·  南北  ·  底层/7层  ·  精装,潮鸣 大学路新村,单价44595元/m²,165
大塘新村，中间楼层，卖掉换房，两房朝南。,3室1厅1卫·70.35  平米  ·  南北  ·  中楼层/6层  ·  毛坯,湖墅 大塘新村,单价45487元/m²,320
星河明苑，交通方便，地段好。靠河边，东边套 诚心出售,2室1厅1卫·65.04  平米  ·  东北  ·  低楼层/18层  ·  精装,湖墅 星河明苑,单价46125元/m²,300
博奥城 南北通 夹边套  大阳台 楼层好 随时看房,3室2厅1卫·89.13  平米  ·  南  ·  高楼层/30层  ·  毛坯,萧山经济开发区 博奥城,单价39268元/m²,350
次新房，紫郡东边套，带50方露台。前面是景观游泳池，无遮挡,3室2厅2卫·139.01  平米  ·  南  ·  低楼层/19层  ·  毛坯,三墩 紫郡东苑,单价33451元/m²,465
华元十六街区 文泽路E口经典loft近6米朝南可3室诚心出售,2室2厅1卫·44  平米  ·  南  ·  高楼层/16层  ·  简装,文泽 华元十六街区,单价22727元/m²,100
清爽毛坯4房 全明东边套 正对小区景观泳池,4室2厅2卫·136.46  平米  ·  东南  ·  低楼层/19层  ·  毛坯,万达广场 香榭里,单价32977元/m²,450
永兴坊，57.9方，一室一厅，南北通透，配套齐全,1室1厅1卫·57.94  平米  ·  南  ·  顶层/21层  ·  精装,拱宸桥 永兴坊,单价31930元/m²,185
采荷绿萍 两房户型、南北通透、采光好、配套齐全,2室2厅1卫·58.48  平米  ·  南北  ·  顶层/6层  ·  精装,南肖埠 采荷绿萍,单价40698元/m²,238
西湖附近 长寿春雷，正气三房 边套,3室1厅1卫·79.46  平米  ·  南北  ·  中楼层/6层  ·  简装,众安桥 竹竿巷,单价54493元/m²,433
新出篁外清水毛坯 房东诚心呀 有钥匙 随时看房,2室2厅1卫·86.56  平米  ·  南北  ·  高楼层/17层  ·  毛坯,转塘 篁外山庄,单价35236元/m²,305
篁外新出好房 纯毛坯 楼层佳 有钥匙 随时可看,3室2厅1卫·88.86  平米  ·  南北  ·  高楼层/17层  ·  毛坯,转塘 篁外山庄,单价35449元/m²,315
翰林花园 精装三房 随时看房,4室2厅2卫·150.89  平米  ·  南北  ·  高楼层/18层  ·  精装,潮鸣 翰林花园,单价43078元/m²,650
稻香园南区 东边套全明，千年运河景观，可览西湖文化广场,3室2厅2卫·125.79  平米  ·  东南  ·  高楼层/18层  ·  精装,湖墅 稻香园南区,单价43724元/m²,550
钱江华府 没有装修 买家可以自行设计 南北通透 东边套户型,4室2厅2卫·127.29  平米  ·  南北  ·  中楼层/18层  ·  毛坯,景芳 钱江华府,单价47136元/m²,600
北城枫景园，毛坯自主装修，楼层好，位置好，房东诚心出售,3室2厅1卫·82.05  平米  ·  南北  ·  低楼层/17层  ·  毛坯,丁桥 北城枫景园,单价24375元/m²,200
钱塘玫瑰湾次新小区大四房东边套户型方正全明,4室2厅2卫·129.01  平米  ·  南北  ·  低楼层/31层  ·  毛坯,浦沿 钱塘玫瑰湾,单价46508元/m²,600
江南国美家园 柳岸晓风旁边，西边套，送80方露台，纯毛坯,4室2厅3卫·201.84  平米  ·  南北  ·  顶层/22层  ·  毛坯,彩虹城 江南国美家园,单价41122元/m²,830
户型正气、配套成熟、采光不受影响 房东诚心出售,3室2厅2卫·119.71  平米  ·  南北  ·  中楼层/13层  ·  毛坯,金沙湖 龙湖滟澜山,单价40097元/m²,480
诚心出售，不沿马路，三梯四户，看房方便，,2室2厅1卫·89.71  平米  ·  南  ·  高楼层/24层  ·  毛坯,申花 上尚庭,单价51276元/m²,460
西湖附近 全明户型 东边套 南北通透 小区位置 好 天长,2室1厅1卫·56.95  平米  ·  南北  ·  低楼层/5层  ·  简装,湖滨 宋浇造巷,单价69886元/m²,398
云河大厦大一房 有管煤 朝南 清爽装修 阳光充足 三口之家,1室1厅1卫·51  平米  ·  南  ·  高楼层/18层  ·  精装,湖墅 云河大厦,单价34314元/m²,175
全新万科精装+高层江景西边套+无敌采光视野+物美旁、滨文教育,3室2厅2卫·167.93  平米  ·  南北  ·  高楼层/20层  ·  精装,浦沿 逸天广场,单价45852元/m²,770
凤起都市花园 四室两厅两卫 电梯 小区环境好 采广无敌 青蓝,4室2厅2卫·207  平米  ·  南北  ·  高楼层/26层  ·  精装,长庆 凤起都市花园,单价45894元/m²,950
嘉绿西苑 低总价三房 诚心出让 半毛坯 采光好 位置理想,2室2厅1卫·71.06  平米  ·  南北  ·  低楼层/6层  ·  简装,文二西路 嘉绿苑西,单价45736元/m²,325
十五家园 性价比高 地段好 小区闹中取静,2室1厅1卫·38.89  平米  ·  西北  ·  中楼层/8层  ·  简装,环北市场 十五家园,单价46284元/m²,180
拱宸新苑  两房朝南 带阳台的 厨房朝北有窗户的,2室2厅1卫·77.05  平米  ·  南北  ·  中楼层/6层  ·  精装,拱宸桥 拱宸新苑,单价36989元/m²,285
魅力之城 精装修两房 可以拎包入住,3室2厅1卫·89.53  平米  ·  南  ·  中楼层/17层  ·  简装,九堡 魅力之城,单价31833元/m²,285
华元十六街区 （精）文泽E出口|朝南新装|大落地窗|诚心卖,1室1厅1卫·43.93  平米  ·  南  ·  低楼层/16层  ·  精装,文泽 华元十六街区,单价13658元/m²,60
红苹果 全明西边套 三房朝南 楼层好 采光佳 视野好,3室2厅2卫·118.28  平米  ·  西南  ·  低楼层/18层  ·  简装,九堡 红苹果家园,单价28745元/m²,340
赞成岭上花苑 精装三房户型 满五年 房东诚售,3室2厅1卫·88.37  平米  ·  南北  ·  低楼层/17层  ·  简装,转塘 赞成岭上,单价32251元/m²,285
三房两卫 总价低 看房方便 房东诚心卖,3室2厅2卫·118.18  平米  ·  南北  ·  中楼层/7层  ·  简装,文三西路 紫金庭园,单价44847元/m²,530
朝晖八区 新上两房南 40方左右院子 停车方便近地铁3号线,2室1厅1卫·51.09  平米  ·  南  ·  底层/6层  ·  简装,朝晖 朝晖八区,单价41104元/m²,210
港湾家园 新上100方两房户型  装修清爽 拎包入住,2室2厅1卫·100.4  平米  ·  南  ·  顶层/18层  ·  简装,申花 港湾家园,单价51295元/m²,515
景芳新五区 南北通透 小区中间位置 小户型总价低 有钥匙,2室1厅1卫·41.01  平米  ·  南  ·  高楼层/7层  ·  简装,景芳 景芳新五区,单价43892元/m²,180
江悦城 （新上精装三房）一线江景房  户型正气  采光视野好,3室2厅2卫·86  平米  ·  东南  ·  中楼层/33层  ·  精装,奥特莱斯 江悦城,单价20930元/m²,180
永和坊 新上好房，房东诚心卖，精装修拎包入住,2室1厅1卫·64.19  平米  ·  南  ·  中楼层/19层  ·  简装,拱宸桥 永和坊,单价30379元/m²,195
全明南北通透，自住装修，拎包入住，采光无遮挡！,2室2厅1卫·106.02  平米  ·  南  ·  低楼层/12层  ·  精装,丁桥 丁桥兰苑,单价24052元/m²,255
滨和花园 好房新出 黄金楼层 满五年 自住精装修,2室2厅1卫·83.97  平米  ·  南北  ·  中楼层/12层  ·  精装,滨江区政府 滨和花园,单价48827元/m²,410
金泊林公寓 中等装修 三房全明户型  楼层高 直梯入户,3室2厅1卫·89.79  平米  ·  南  ·  高楼层/11层  ·  简装,九堡 金泊林公寓,单价35082元/m²,315
太阳国际 二线江景自住精装修三室两厅两卫,3室2厅2卫·114.93  平米  ·  南北  ·  中楼层/33层  ·  精装,彩虹城 太阳国际,单价47855元/m²,550
凤起商务大厦 居家精装修 双地铁口。租金4000+,1室1厅1卫·52.21  平米  ·  西  ·  低楼层/27层  ·  精装,环北市场 凤起商务大厦,单价25857元/m²,135
低总价 看房有钥匙  房东诚心出售,1室0厅1卫·29.23  平米  ·  南  ·  低楼层/7层  ·  简装,潮鸣 叶家弄,单价49607元/m²,145
三里家园一区三开间朝南，得房率高，可以随意装修，看房有钥匙！,1室2厅1卫·54.35  平米  ·  南北  ·  低楼层/6层  ·  毛坯,三里亭 三里家园一区,单价34959元/m²,190
虎山水库旁的花园小高层，户型正气，毛坯任装修，采光没问题。,3室2厅1卫·87.91  平米  ·  南北  ·  低楼层/11层  ·  毛坯,半山田园 望宸府,单价29576元/m²,260
臻玺公寓 好位置！视野开阔！三开间朝南！双卫生间！诚心出售！,3室2厅2卫·87.15  平米  ·  南  ·  低楼层/24层  ·  毛坯,申花 臻玺公寓,单价48766元/m²,425
都市阳光乐苑 山峰实景！低首付 房东诚心出售 看房有钥匙,2室1厅1卫·62  平米  ·  南北  ·  中楼层/28层  ·  毛坯,三墩 都市阳光乐苑,单价29032元/m²,180
彩虹城小高层边套 户型正气 看房有钥匙诚心出售,4室2厅2卫·162.37  平米  ·  南北  ·  低楼层/11层  ·  毛坯,彩虹城 彩虹城,单价40648元/m²,660
东祥元府 次新小区  近学1校 近地铁  进公园 配套成熟,3室2厅1卫·89.54  平米  ·  南北  ·  中楼层/22层  ·  毛坯,火车东站 东祥元府,单价37972元/m²,340
龙湖武林九里 品质楼盘 双卫生间,3室2厅2卫·89.76  平米  ·  南北  ·  高楼层/17层  ·  毛坯,丁桥 花盛郦城,单价34314元/m²,308
次新小区环境位置好，靠近公园不吵闹，户型方正南北通透,3室2厅1卫·89.65  平米  ·  南  ·  低楼层/22层  ·  毛坯,火车东站 东祥元府,单价37925元/m²,340
07年小两房 带电梯 小区中间不沿马路 房东诚售价格好谈,2室2厅1卫·64.42  平米  ·  东南  ·  低楼层/15层  ·  简装,文三西路 嘉绿景苑,单价43465元/m²,280
广宇上东城 经典大三房 东边套 置换好选择 诚心出售,3室2厅2卫·125.23  平米  ·  南  ·  底层/16层  ·  简装,丁桥 上东臻品,单价26990元/m²,338
钱塘沁园 精装修 拎包入住 采光不错，家电齐全,1室0厅1卫·43.93  平米  ·  北  ·  中楼层/14层  ·  精装,闸弄口 钱塘沁园,单价20487元/m²,90
尚堂府 远离高架 全明户型 采光足 通风好 看房有钥匙!,2室2厅1卫·87.95  平米  ·  南北  ·  低楼层/23层  ·  毛坯,拱宸桥 尚堂府,单价36953元/m²,325
新华路青蓝2房 户型正气  精装修阳光无遮挡,2室1厅1卫·56.32  平米  ·  东西  ·  低楼层/7层  ·  精装,长庆 新华路,单价44389元/m²,250
西溪里一期 西溪里璞园 3房2厅2卫  毛坯房 自行设计装修,3室2厅2卫·137.75  平米  ·  南北  ·  高楼层/12层  ·  毛坯,西溪 西溪里一期,单价47913元/m²,660
三房好户型 北景园商品房 位置好 出行方便,3室2厅1卫·106.8  平米  ·  南北  ·  低楼层/11层  ·  简装,石桥 都市枫林,单价29963元/m²,320
丁桥景园南苑 全明户型 纯毛坯  楼层佳 采光充足,3室2厅1卫·100.56  平米  ·  南北  ·  高楼层/16层  ·  毛坯,丁桥 丁桥景园南苑,单价24364元/m²,245
水岸晶座精装LOFT格局 水电民用 诚心出售看房有钥匙,2室2厅2卫·50.83  平米  ·  北  ·  中楼层/10层  ·  精装,石桥 水岸晶座,单价23608元/m²,120
云筑全明西边套，山景现房，凤凰公园站在建，满2年,4室2厅3卫·138.38  平米  ·  南北  ·  顶层/17层  ·  毛坯,转塘 天阳云筑,单价33242元/m²,460
保利东湾 纯毛坯大三房 南北通透双阳台 房东诚卖,3室2厅2卫·103.53  平米  ·  南北  ·  低楼层/34层  ·  毛坯,江滨 保利东湾,单价28977元/m²,300
平海公寓 是西湖边高品质住宅，在天长传统招生范围内,3室2厅1卫·127.98  平米  ·  东南  ·  低楼层/19层  ·  精装,湖滨 平海公寓,单价70323元/m²,900
北景紫荆苑，俩房户型，精装修，中间楼层,2室2厅1卫·99.25  平米  ·  南北  ·  低楼层/11层  ·  精装,石桥 北景紫荆苑,单价26700元/m²,265
永和坊 一梯两户精装修两房朝南一房朝北，拎包入住，房东诚心卖,3室2厅1卫·84.86  平米  ·  南  ·  低楼层/11层  ·  简装,拱宸桥 永和坊,单价34763元/m²,295
东边套 精装自住 南北通透 两房南 一房北 位置安静,3室2厅2卫·155  平米  ·  南北  ·  低楼层/25层  ·  精装,九莲 枫华府第,单价56774元/m²,880
08年精装修酒店式公寓，地段好，拎包入住,1室1厅1卫·44  平米  ·  南  ·  高楼层/24层  ·  精装,天水 华润西子中心,单价31818元/m²,140
天湖公寓，中间楼层，三房，总价低，诚心出售,3室2厅2卫·125.1  平米  ·  北  ·  中楼层/7层  ·  简装,文一西路 天湖公寓,单价34373元/m²,430
新出小套两房户型，楼层采光好，年代新，交通出行方便！,2室1厅1卫·80.51  平米  ·  南北  ·  高楼层/23层  ·  简装,朝晖 潮王人家,单价44094元/m²,355
和平雅苑 小户型 总价低 交通便利 环境好,2室1厅1卫·62.23  平米  ·  南北  ·  高楼层/11层  ·  简装,仁和 和平雅苑,单价21694元/m²,135
君汇上品 纯毛坯 三开间朝南 高楼层 视野开阔,3室2厅1卫·88.31  平米  ·  南  ·  高楼层/13层  ·  毛坯,乔司 君汇上品,单价28309元/m²,250
户型正，看房方便，房东诚心出售,3室2厅1卫·87.54  平米  ·  南  ·  底层/18层  ·  简装,闲林 竹海水韵,单价23989元/m²,210
小区彩虹城规模成熟，房子精装好，保养新，看房方便,3室2厅2卫·129.23  平米  ·  南  ·  低楼层/23层  ·  精装,彩虹城 彩虹城,单价41012元/m²,530
春江名苑，采光好，无遮挡，交通便捷，周边配套齐全,3室2厅2卫·135.31  平米  ·  南北  ·  中楼层/18层  ·  简装,南星 春江名苑,单价58384元/m²,790
小区中间位置 3开间朝南 双明卫 户型好 有钥匙,3室2厅2卫·86  平米  ·  南北  ·  顶层/27层  ·  毛坯,钱江世纪城 金色江南,单价53488元/m²,460
杭氧好房 好位置 采光好,2室1厅1卫·56.85  平米  ·  南  ·  顶层/6层  ·  精装,德胜 杭氧宿舍,单价38698元/m²,220
景江苑 大三房 两厅两卫 入室花园 方正户型 两房朝南,3室2厅2卫·157.85  平米  ·  南北  ·  高楼层/18层  ·  精装,彩虹城 景江苑,单价40862元/m²,645
三里亭苑二区 精致小两房，户型正气，满五，随时看房,2室1厅1卫·58.72  平米  ·  南北  ·  顶层/7层  ·  精装,三里亭 三里亭苑二区,单价34060元/m²,200
临江花园 自住精装，户型正气，南北通透，房东诚心出售,4室2厅2卫·166.79  平米  ·  南北  ·  高楼层/17层  ·  精装,彩虹城 临江花园,单价32256元/m²,538
马塍路8号 文三街本部，带40方院子，采光无影响，不占学籍,2室1厅1卫·60.42  平米  ·  南  ·  底层/5层  ·  简装,文教 马塍路8号,单价69513元/m²,420
郡上蓝湾 诚心出售 三开间朝南带双阳台,3室2厅2卫·87.86  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 郡上蓝湾,单价26178元/m²,230
灯塔新村 两房朝南户型正 中间楼层 总价低 超值,2室1厅1卫·60.46  平米  ·  南  ·  中楼层/5层  ·  简装,三塘 灯塔新村,单价36388元/m²,220
百大花园 ，主卧朝南，沿河景观房，厨卫全明，年代新贷款方便！,1室2厅1卫·65.42  平米  ·  南  ·  高楼层/18层  ·  简装,湖墅 百大花园,单价35157元/m²,230
彩虹城 精装保养好，风格时尚，适合置换带两个小孩的家庭,4室2厅2卫·148.03  平米  ·  南北  ·  低楼层/22层  ·  精装,彩虹城 彩虹城,单价45261元/m²,670
彩虹城 经典一室一厅 房间朝南 客厅朝南 采光比较好 带阳台,1室1厅1卫·67.87  平米  ·  西南  ·  中楼层/30层  ·  精装,彩虹城 彩虹城,单价47149元/m²,320
新城香悦奥府 楼层好采光佳 南北通透 纯毛坯 可塑性高,4室2厅2卫·129.02  平米  ·  南  ·  低楼层/28层  ·  毛坯,萧山经济开发区 新城澜颂奥府,单价35266元/m²,455
临江花园 自住精装，户型正气，南北通透，房东诚心出售,3室2厅2卫·144  平米  ·  南北  ·  中楼层/27层  ·  简装,彩虹城 临江花园,单价35069元/m²,505
沈塘铭苑 主卧朝南 看房方便 业主诚心出售 视野开阔,2室0厅1卫·45.86  平米  ·  南  ·  中楼层/22层  ·  简装,湖墅 沈塘铭苑,单价40994元/m²,188
小区环境优美，一线京杭大运河！交通方便，诚心出售。,3室2厅1卫·97.96  平米  ·  南北  ·  高楼层/7层  ·  简装,湖墅 稻香园南区,单价42875元/m²,420
桃源新区 中间楼层  简单装修 南北通透 小两房,2室1厅1卫·62.94  平米  ·  南  ·  中楼层/24层  ·  毛坯,半山田园 桃源新区,单价30187元/m²,190
运河人家 运河景光房，三开间朝南的格局，送朝北阳台面积！,3室2厅1卫·112.8  平米  ·  南北  ·  中楼层/16层  ·  精装,拱宸桥 运河人家,单价38564元/m²,435
景江城市花园 一线江景 带燃气 民用水电 过渡好房 交通便利,1室0厅1卫·50.24  平米  ·  西南  ·  低楼层/28层  ·  精装,近江 景江城市花园,单价31847元/m²,160
依山傍水 风水地 金棕榈矣 好美丽,4室2厅2卫·161.46  平米  ·  南  ·  底层/8层  ·  精装,复兴 海月金棕榈,单价39948元/m²,645
