名称,户型,地区,售价,总价/万
近江二园 精装修拎包入住黄金楼层过户方便不占学籍,2室0厅1卫·52.8  平米  ·  南  ·  中楼层/6层  ·  简装,近江 近江二园,单价55492元/m²,293
世纪新城 新出不占学籍小套户型 河景房 看房有钥匙,1室0厅1卫·33.8  平米  ·  北  ·  中楼层/27层  ·  精装,文二西路 世纪新城,单价68047元/m²,230
邱山大街 双南两房厅朝北全明户型 地段好采光好 总价低,2室1厅1卫·69.8  平米  ·  南  ·  顶层/6层  ·  简装,临平 邱山大街,单价17479元/m²,122
江南文苑 新上大户型3房2厅2卫，南北通透全明户型！纯毛坯！,3室2厅2卫·136.97  平米  ·  南  ·  顶层/18层  ·  毛坯,浦沿 江南文苑,单价43075元/m²,590
郡上蓝湾 全明东边套 三房两卫 双阳台 客厅带飘窗 中间楼层,3室2厅2卫·89.41  平米  ·  南  ·  中楼层/16层  ·  毛坯,丁桥 郡上蓝湾,单价27961元/m²,250
光复路 西湖边光复路小区中间楼层采光好看房提前联系,2室1厅1卫·45.17  平米  ·  东  ·  中楼层/5层  ·  简装,湖滨 光复路,单价43834元/m²,198
复兴南苑 经典一室一厅，2000年红房子，看房有钥匙，诚售,1室1厅1卫·31.31  平米  ·  南  ·  低楼层/6层  ·  简装,复兴 复兴南苑,单价44714元/m²,140
温州村 二期 两房可改三房 超大阳台 看房有钥匙,2室2厅1卫·93.78  平米  ·  南北  ·  高楼层/6层  ·  简装,申花 温州村,单价35189元/m²,330
金田花园 新出经典户型 中间楼层 随时看房 诚心出售,2室2厅1卫·79.12  平米  ·  南北  ·  低楼层/7层  ·  简装,文二西路 金田花园,单价45501元/m²,360
郡上蓝湾 三开间朝南，双阳台，南北通透，带院子，诚心出售，,3室2厅2卫·87.28  平米  ·  南北  ·  底层/17层  ·  毛坯,丁桥 郡上蓝湾,单价22915元/m²,200
景芳新五区 新出好房 南北通透 装修清爽 房东诚心卖,2室2厅1卫·55.29  平米  ·  南北  ·  中楼层/7层  ·  精装,景芳 景芳新五区,单价43769元/m²,242
塘河北村 位置优越 邻近大悦城 南北通透户型 厅大朝南带阳台,2室2厅1卫·80.63  平米  ·  南北  ·  高楼层/6层  ·  简装,塘河 塘河北村,单价35967元/m²,290
铁岭花园 近西兴站 近公园 西边套 多层得房率高,3室2厅1卫·92.32  平米  ·  南  ·  底层/6层  ·  简装,西兴 铁岭花园,单价33037元/m²,305
上东领地 两房朝南 景观位置 采光视野好 诚心卖 总价低,2室2厅1卫·81.93  平米  ·  南  ·  顶层/16层  ·  精装,丁桥 上东领地,单价32345元/m²,265
红郡御庄 新城开发 高端社区 人车分流  双阳台,3室2厅2卫·89.04  平米  ·  南北  ·  低楼层/24层  ·  毛坯,丁桥 红郡御庄,单价27853元/m²,248
三塘竹苑 跃层复式好房 中间楼层 四房朝南 诚心急卖,5室2厅2卫·143.09  平米  ·  南北  ·  低楼层/3层  ·  简装,三塘 三塘竹苑,单价30051元/m²,430
西荡苑 新上西边套小套送露台 阁楼全送 钥匙看房联系所属人,4室1厅1卫·58.8  平米  ·  南北  ·  顶层/5层  ·  简装,文三西路 西荡苑,单价54422元/m²,320
观邸国际寓所 精装大四房 南北通透  江景房 全明户型,4室2厅2卫·158.17  平米  ·  南  ·  中楼层/32层  ·  精装,浦沿 观邸国际寓所,单价39831元/m²,630
定海西园 电梯房小两房，两房朝南，总价低！,1室2厅1卫·51.35  平米  ·  南北  ·  高楼层/11层  ·  简装,拱宸桥 定海西园,单价42843元/m²,220
逸都花苑  三开间朝南 户型正气 采光好 楼层好,3室2厅1卫·85.97  平米  ·  南北  ·  低楼层/24层  ·  毛坯,临平 逸都花苑,单价20705元/m²,178
景芳五区 全明户型 南北通透 多房朝南,2室1厅1卫·53.56  平米  ·  南  ·  顶层/7层  ·  简装,景芳 景芳五区,单价41075元/m²,220
贺田尚城 70年精装小两房 满两年 拎包入住 随时看房,2室1厅1卫·67.61  平米  ·  南  ·  高楼层/12层  ·  精装,浦沿 贺田尚城,单价45112元/m²,305
汉峰峰公馆公寓 滨江核心板块 一线江景房，低总价租金高,1室2厅2卫·50.66  平米  ·  北  ·  低楼层/22层  ·  精装,滨江区政府 汉峰峰公馆公寓,单价37505元/m²,190
广兴新村 黄金3楼、大三房格局、两房朝南、小孩上学方便、,3室1厅1卫·83.49  平米  ·  南北  ·  中楼层/7层  ·  简装,和睦 广兴新村,单价38328元/m²,320
信达柳郡 全明户型 南北通透 满两件 精装修 拎包入住,3室2厅1卫·88.13  平米  ·  南  ·  低楼层/18层  ·  精装,瓶窑 信达柳郡,单价26665元/m²,235
景芳三区 精装两房南北通透，小区中间位置好，近地铁出行方便,2室1厅1卫·46.21  平米  ·  南  ·  底层/7层  ·  精装,景芳 景芳三区,单价45445元/m²,210
和业府 南北通透，三开间朝南户型， 房东诚心出售带车位,3室2厅2卫·86.99  平米  ·  南  ·  低楼层/18层  ·  毛坯,勾庄 和业府,单价29314元/m²,255
三里新城荷苑 东边套业主婚房装修约50万 房龄新宽松3房,3室2厅1卫·88.18  平米  ·  南  ·  中楼层/6层  ·  精装,三里亭 三里新城荷苑,单价47630元/m²,420
松木场河东  2房一厅 房东诚心卖 看房方便，带院子南北通透,2室1厅1卫·62.15  平米  ·  南  ·  底层/6层  ·  精装,省府 松木场河东,单价64039元/m²,398
宋都晨光国际 纯东边套毛坯大四房 南北通透 次新小区,4室2厅2卫·164.73  平米  ·  南  ·  中楼层/45层  ·  毛坯,江滨 宋都晨光国际,单价26103元/m²,430
曙光公寓 新出房源 户型正气 楼层好 精装修 有钥匙,3室2厅1卫·122.98  平米  ·  南  ·  中楼层/6层  ·  精装,黄龙 曙光公寓,单价79688元/m²,980
龙禧硅谷酒店广场 1室1厅1卫中间楼层采光好视野好,1室1厅1卫·70.69  平米  ·  西南  ·  中楼层/25层  ·  精装,彩虹城 龙禧硅谷酒店广场,单价17824元/m²,126
融城印象 简单装修 诚心出售 看房方便,3室2厅1卫·89.18  平米  ·  南  ·  中楼层/14层  ·  简装,丁桥 融城印象,单价30276元/m²,270
御景蓝湾 满2年 房东诚售 精装修拎包入住 南北通透,3室2厅2卫·87.64  平米  ·  南  ·  底层/27层  ·  精装,义桥 御景蓝湾,单价31949元/m²,280
采荷一区 采荷辖区，尽可享有“九年一贯制”优质教育 小套,1室1厅1卫·38.37  平米  ·  南北  ·  高楼层/7层  ·  毛坯,采荷 采荷一区,单价57336元/m²,220
江南之星 中间套中间楼层小区中间位置 精装修 房东诚心出售,3室2厅2卫·87.27  平米  ·  南  ·  高楼层/34层  ·  精装,萧山经济开发区 江南之星,单价45835元/m²,400
塘河北村 地理位置优越 北面是大悦城 清爽两房 采光充足,2室1厅1卫·58.5  平米  ·  南北  ·  顶层/6层  ·  精装,塘河 塘河北村,单价35043元/m²,205
嘉里桦枫居 大三房，位置好,3室2厅1卫·104.2  平米  ·  南北  ·  高楼层/16层  ·  简装,石桥 嘉里桦枫居,单价35317元/m²,368
郡上蓝湾 新出小区 三开间朝南户型 房东置换诚心出售,3室2厅2卫·87.23  平米  ·  南  ·  底层/17层  ·  毛坯,丁桥 郡上蓝湾,单价22928元/m²,200
阳光郡 精装修3房户型正气，南北通透配套齐全，正对花园,3室2厅1卫·81.46  平米  ·  南北  ·  顶层/28层  ·  精装,三墩 阳光郡,单价39897元/m²,325
尚堂府 新出小区正门位置 全明东边套 大三房可改四房,3室2厅2卫·138.35  平米  ·  东南  ·  低楼层/18层  ·  毛坯,拱宸桥 尚堂府,单价35417元/m²,490
运河人家 景观房 紧凑四房 五号线只有500米，毗邻运河广场,4室2厅2卫·128.05  平米  ·  南北  ·  高楼层/16层  ·  简装,拱宸桥 运河人家,单价46701元/m²,598
绿城西子郁金香岸 精装修三室两厅 有车位，景观好，品质小区,3室2厅1卫·125.61  平米  ·  南  ·  高楼层/26层  ·  精装,闻堰 绿城西子郁金香岸,单价30889元/m²,388
名城燕园 小高层三房 低于市场价50万急卖 优雅安静,3室2厅1卫·88.25  平米  ·  南北  ·  底层/11层  ·  精装,桥西 名城燕园,单价44193元/m²,390
新明半岛 全明户型 房东诚心卖,3室2厅2卫·142.22  平米  ·  南  ·  中楼层/11层  ·  毛坯,闲林 新明半岛,单价21094元/m²,300
君临天峯 大三房 跃层 配套成熟 户型正气 诚心出售,3室2厅3卫·133.83  平米  ·  南北  ·  高楼层/31层  ·  毛坯,临平 君临天峯,单价25405元/m²,340
长睦锦苑 采光无遮挡 全明户型 全明户型 诚心出售,2室2厅1卫·70.52  平米  ·  南  ·  中楼层/14层  ·  简装,丁桥 长睦锦苑,单价24107元/m²,170
潮人汇大厦 新上公寓，精装修宝龙旁，看房有钥匙,1室0厅1卫·44.21  平米  ·  北  ·  中楼层/21层  ·  精装,彩虹城 潮人汇大厦,单价23750元/m²,105
西溪悦城 近阿里巴巴，杭师大站300米开发商精装修 业主诚售,3室2厅1卫·88.43  平米  ·  南  ·  顶层/11层  ·  精装,未来科技城 西溪悦城,单价42972元/m²,380
御景蓝湾 新上房源，房东诚心,3室2厅2卫·100.44  平米  ·  南  ·  低楼层/26层  ·  毛坯,义桥 御景蓝湾,单价27877元/m²,280
明珠公寓  新上精装两房，楼层好采光好，诚心出售，房龄新,2室1厅1卫·52.36  平米  ·  东北  ·  低楼层/7层  ·  精装,九莲 明珠公寓,单价44882元/m²,235
阳光绿色雅苑 三口之家 多层花园洋房 南北通透 看房有钥匙,3室2厅1卫·83.27  平米  ·  南北  ·  低楼层/7层  ·  简装,乔司 阳光绿色雅苑,单价28582元/m²,238
华藏寺巷 户型正气 南北通透 厨卫全明 房东诚心出售,2室2厅1卫·62.32  平米  ·  南北  ·  顶层/7层  ·  精装,潮鸣 华藏寺巷,单价42522元/m²,265
尚农里 青年路小区三房朝南一房朝北，东边套全明户型,4室1厅2卫·104.51  平米  ·  南  ·  高楼层/7层  ·  简装,湖滨 尚农里,单价46407元/m²,485
西城年华公寓 东边套 精装两房 南北通透 户型全明,2室2厅1卫·84.19  平米  ·  南  ·  低楼层/27层  ·  精装,申花 西城年华公寓,单价53451元/m²,450
文二新村 南北通透 改善小三房 中间楼层 诚心卖,3室1厅1卫·70.98  平米  ·  南  ·  中楼层/5层  ·  简装,学军 文二新村,单价81009元/m²,575
候潮公寓 新出两房朝南房东置换 非常诚心 价格可以协商,2室2厅1卫·69.33  平米  ·  南  ·  顶层/7层  ·  简装,雄镇楼 候潮公寓,单价37502元/m²,260
东方福邸  高端小区 品牌开发商 稀缺小户型 房东诚售,2室2厅1卫·87.52  平米  ·  南  ·  中楼层/24层  ·  简装,申花 东方福邸,单价55987元/m²,490
古荡新村东区 中间层 采光好 房东诚心出售,1室2厅1卫·43.24  平米  ·  南  ·  高楼层/6层  ·  简装,古荡 古荡新村东区,单价43941元/m²,190
朗诗国际街区东园 三恒科技住宅，带你体验不一样的居住感！,3室2厅2卫·137.65  平米  ·  南  ·  高楼层/31层  ·  精装,沿江 朗诗国际街区东园,单价33418元/m²,460
采荷人家 新上房源，南北通透，房东诚售，无税,3室2厅1卫·133.1  平米  ·  南  ·  低楼层/18层  ·  精装,南肖埠 采荷人家,单价52592元/m²,700
三里新城兰苑 新出小户型 多房朝南,2室2厅1卫·65.87  平米  ·  南北  ·  低楼层/6层  ·  简装,三里亭 三里新城兰苑,单价42204元/m²,278
紫西花语城  次新房 户型方正 南北通透,3室2厅2卫·89.36  平米  ·  南  ·  高楼层/0层  ·  毛坯,三墩 紫西花语城,单价35810元/m²,320
郡上蓝湾 新交付 环境好 纯边套 4房2卫 设施齐全,4室2厅2卫·119.34  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 郡上蓝湾,单价25976元/m²,310
玫瑰之湾 保利玫瑰湾，离江近 户型好 低于市场10万,4室2厅2卫·137.91  平米  ·  南  ·  低楼层/32层  ·  毛坯,江滨 玫瑰之湾,单价23204元/m²,320
水景城 新上好房 带露台 采光好 位置佳  视野广  诚售,3室2厅2卫·142.04  平米  ·  南北  ·  低楼层/29层  ·  毛坯,临平 水景城,单价24993元/m²,355
新明半岛 轻轨口小高层一梯两户南北通透精装拎包入住有钥匙,2室2厅1卫·88.53  平米  ·  南  ·  低楼层/14层  ·  简装,闲林 新明半岛,单价26545元/m²,235
翠苑二区 稀缺户型 两房朝南 一房朝北 全明通透 采光好,3室1厅1卫·73.67  平米  ·  南  ·  中楼层/6层  ·  简装,翠苑 翠苑二区,单价45473元/m²,335
京惠花园 新上边套 有电梯 南北通透 超大客餐厅,3室2厅1卫·103.07  平米  ·  南  ·  高楼层/7层  ·  简装,闸弄口 京惠花园,单价38615元/m²,398
景芳四区  清爽装修  中间楼层  采光周边无遮挡,2室2厅1卫·66.81  平米  ·  南  ·  高楼层/6层  ·  简装,景芳 景芳四区,单价39814元/m²,266
复兴南苑 （优选房源），大三房，两房朝南，楼层好，采光足,2室1厅1卫·67.97  平米  ·  东西  ·  高楼层/7层  ·  简装,复兴 复兴南苑,单价42666元/m²,290
天虹公寓 新上精装三房东边套，户型方正 看房方便,3室2厅1卫·91.28  平米  ·  南  ·  高楼层/26层  ·  精装,申花 天虹公寓,单价31770元/m²,290
盛元慧谷 精装修边套 户型正气 采光无遮挡 楼层佳 业主诚售,1室2厅1卫·89.92  平米  ·  东  ·  中楼层/26层  ·  精装,彩虹城 盛元慧谷,单价41704元/m²,375
近江二园 天地名校房出售，一房两房朝南，房东诚心出售,2室0厅1卫·52.16  平米  ·  南  ·  低楼层/6层  ·  精装,近江 近江二园,单价54640元/m²,285
北上新城 开发商精装 两房朝南 水电民用 楼层好 采光佳,2室1厅1卫·52.22  平米  ·  南  ·  中楼层/13层  ·  精装,石桥 北上新城,单价22022元/m²,115
江南之星 滨江品质小区 房东诚心出售 两开间朝南 南北通透,3室2厅2卫·89.24  平米  ·  南  ·  中楼层/34层  ·  毛坯,萧山经济开发区 江南之星,单价41461元/m²,370
蓝天城市花园 新上 近地铁  小区中间位置,3室2厅2卫·124.76  平米  ·  南北  ·  中楼层/18层  ·  简装,闸弄口 蓝天城市花园,单价40718元/m²,508
和睦院 精装修，户型朝北，新上层高4米79好房,1室1厅1卫·33.49  平米  ·  北  ·  中楼层/13层  ·  精装,和睦 和睦院,单价25381元/m²,85
万家星城 一期大面积东边套 采光佳视野开阔 房东诚卖,3室2厅2卫·139.33  平米  ·  南  ·  高楼层/22层  ·  简装,东新 万家星城,单价43781元/m²,610
星河明苑 交通方便，诚心出售，价格可谈，靠河边，急卖！,1室1厅1卫·54.7  平米  ·  南  ·  底层/17层  ·  简装,湖墅 星河明苑,单价41865元/m²,229
水榭塘湾 精装三房全明户型  万科品质，小区环境好,3室2厅1卫·86.45  平米  ·  南  ·  低楼层/18层  ·  精装,半山田园 水榭塘湾,单价33083元/m²,286
之江花园 小高层 南北通透 三房朝南带阳台 房东诚心出售,3室3厅2卫·141.04  平米  ·  南北  ·  低楼层/9层  ·  精装,彩虹城 之江花园,单价37578元/m²,530
东方俊园 新出装修好的双阳台大三房 东西全送拎包入住 诚心售,3室2厅2卫·115.86  平米  ·  南  ·  高楼层/6层  ·  精装,临平 东方俊园,单价18557元/m²,215
三墩颐景园 119方 大三房 全明户型 东边套 采光好带车位,3室2厅1卫·119.1  平米  ·  南北  ·  高楼层/14层  ·  简装,三墩 三墩颐景园,单价34425元/m²,410
太阳国际 自住精装修两室两厅一卫，两房朝南次卧带阳台,2室2厅1卫·85.34  平米  ·  南北  ·  低楼层/33层  ·  精装,彩虹城 太阳国际,单价48981元/m²,418
中兴公寓 小区花园位置 三房户型 得房率高 采光良好 诚售,3室2厅1卫·73.38  平米  ·  南  ·  底层/7层  ·  简装,文二西路 中兴公寓,单价39520元/m²,290
天目山路3号 保小本部 中间楼层 2房朝南 南北通透 有钥匙,3室2厅1卫·82.52  平米  ·  南  ·  中楼层/5层  ·  毛坯,省府 天目山路3号,单价54532元/m²,450
锦绣江南 高品质小区环境好，人车分流，一线江景,4室2厅2卫·184.43  平米  ·  南北  ·  中楼层/31层  ·  精装,长河 锦绣江南,单价43377元/m²,800
水印康庭 低总价，适合你的房子,2室1厅1卫·31.36  平米  ·  西  ·  低楼层/12层  ·  简装,三塘 水印康庭,单价23916元/m²,75
翠苑五区 大露台  正气两房，装修好，有钥匙，诚心卖！,2室1厅1卫·59.09  平米  ·  南北  ·  顶层/7层  ·  精装,翠苑 翠苑五区,单价42647元/m²,252
湘湖人家 ，精装修，拎包入住，诚心出售，性价比高，南北通透,2室2厅1卫·85.21  平米  ·  南  ·  中楼层/23层  ·  简装,闻堰 湘湖人家,单价28987元/m²,247
珑昕泽第 精装二房 西边套 满5年 没有税 临平2小3中,2室2厅1卫·84.69  平米  ·  南北  ·  中楼层/17层  ·  简装,临平 珑昕泽第,单价25387元/m²,215
宋都阳光国际花园 方正两房 江景房 诚心出售,2室2厅1卫·86.97  平米  ·  南  ·  顶层/24层  ·  毛坯,九堡 宋都阳光国际花园,单价33115元/m²,288
中高区LOFT，大运河景观净收眼底。开发商统一装修,2室2厅1卫·63.59  平米  ·  东  ·  高楼层/21层  ·  精装,拱宸桥 新明商业中心,单价38528元/m²,245
港湾家园 高楼层 可变四房户型  结构方正 业主诚心出售,3室2厅2卫·145.54  平米  ·  南  ·  高楼层/16层  ·  简装,申花 港湾家园,单价46723元/m²,680
吉庆院 拱宸桥 运河广场 地段很好  标准小套  看房随时,1室1厅1卫·39  平米  ·  南  ·  顶层/5层  ·  简装,拱宸桥 吉庆院,单价41026元/m²,160
紫金文苑 两房朝南，好房，好楼层。,2室2厅1卫·86.35  平米  ·  南北  ·  底层/6层  ·  简装,申花 紫金文苑,单价49218元/m²,425
学院华庭 新上三室2厅2卫 精装修,3室2厅1卫·89.81  平米  ·  南  ·  高楼层/30层  ·  精装,文教 学院华庭,单价75715元/m²,680
金狮苑 标准二室一厅 主卧朝南 厨卫全明 一梯两户 采光好,2室1厅1卫·57.55  平米  ·  南北  ·  中楼层/7层  ·  简装,望江 金狮苑,单价43440元/m²,250
中兴公寓 两房朝南户型 中间楼层 不沿街 采光良好 诚心出售,2室1厅1卫·65.05  平米  ·  南  ·  中楼层/7层  ·  精装,文二西路 中兴公寓,单价46118元/m²,300
世纪新城 西南边套好房！明卫，看房方便,1室0厅1卫·38.12  平米  ·  南  ·  中楼层/27层  ·  简装,文二西路 世纪新城,单价57188元/m²,218
风尚蓝湾 -全明户型-拎包入住-总价低,1室1厅1卫·49.65  平米  ·  北  ·  低楼层/24层  ·  精装,浦沿 风尚蓝湾,单价19738元/m²,98
后横弄 东边套大三房 楼层好得房率高 单价低 适宜居住,3室2厅2卫·125.21  平米  ·  南北  ·  中楼层/7层  ·  简装,临平 后横弄,单价14775元/m²,185
荣华里 新出好房南北通透全明户型，可做两房，实用性强！,1室1厅1卫·44.17  平米  ·  南  ·  顶层/4层  ·  简装,拱宸桥 荣华里,单价33960元/m²,150
彩虹城板块 精装2房 3.9米层高 业主换房诚售 有钥匙诚售,2室2厅1卫·58.4  平米  ·  北  ·  高楼层/23层  ·  精装,浦沿 云杉郡景中心,单价25685元/m²,150
嘉绿西苑 飞机户型 位置好房龄新 有钥匙随时可看房！,3室2厅1卫·102.81  平米  ·  南北  ·  底层/5层  ·  简装,文二西路 嘉绿苑西,单价47174元/m²,485
永和坊 ，好楼层，南北通透标准一室一厅，看房方便,1室1厅1卫·50.84  平米  ·  南  ·  低楼层/6层  ·  简装,拱宸桥 永和坊,单价38356元/m²,195
金域兰庭 精装两房 拎包入住 房东诚售,2室2厅1卫·83.95  平米  ·  南  ·  中楼层/18层  ·  精装,义桥 金域兰庭,单价26206元/m²,220
滨江宝龙旁 4.79米层高精装双钥匙高品质酒店式公寓 租金高,2室2厅2卫·46.42  平米  ·  东  ·  低楼层/20层  ·  精装,浦沿 云杉郡景中心,单价34899元/m²,162
嘉绿苑西 两个卫生间，单价低，低楼层,3室2厅2卫·85.88  平米  ·  南北  ·  底层/7层  ·  精装,文二西路 嘉绿苑西,单价47974元/m²,412
晨光绿苑 3房2厅1卫 西边套 全明户型 中等楼层 采光好,3室2厅2卫·129.67  平米  ·  南  ·  低楼层/7层  ·  毛坯,九堡 晨光绿苑,单价27994元/m²,363
彩虹城 小高层四房，户型好，房型正，有钥匙看房方便,4室2厅2卫·160.77  平米  ·  南北  ·  低楼层/9层  ·  精装,彩虹城 彩虹城,单价43540元/m²,700
景芳六区 钱江新城板块 两房朝南 装修清爽 全天日照无遮挡,2室1厅1卫·72.61  平米  ·  南  ·  高楼层/7层  ·  简装,景芳 景芳六区,单价39389元/m²,286
"金茂悦 户型正气,南北通透, 沿河景观房，了解详情电话咨询",4室2厅2卫·138.09  平米  ·  南  ·  中楼层/27层  ·  毛坯,申花 金茂悦,单价51416元/m²,710
丁桥景园南苑 丁兰广场 全明户型 采光好 看房方便,2室2厅1卫·90.18  平米  ·  南  ·  高楼层/16层  ·  简装,丁桥 丁桥景园南苑,单价24950元/m²,225
滨江4.79米精装双钥匙LOFT公寓 租金可观 地理位置优越,2室2厅2卫·48.74  平米  ·  东  ·  高楼层/20层  ·  精装,浦沿 云杉郡景中心,单价32827元/m²,160
云杉郡 LOFT精装 挑空客厅 有钥匙诚售 朝西向,1室2厅1卫·45.93  平米  ·  西  ·  高楼层/23层  ·  精装,浦沿 云杉郡景中心,单价29393元/m²,135
双菱路 南肖埠核心地段 周边交通方便 购物 菜场 小吃街都近,2室2厅1卫·72.8  平米  ·  东西  ·  低楼层/6层  ·  简装,南肖埠 双菱路,单价39835元/m²,290
精装双钥匙LOFT公寓 好出租 租金可观 地理位置优越,2室2厅2卫·48.74  平米  ·  东  ·  高楼层/20层  ·  精装,浦沿 云杉郡景中心,单价33853元/m²,165
南都银座 正气三房朝南 楼层好采光佳 价格可议 欢迎询价,3室2厅1卫·122.17  平米  ·  南  ·  中楼层/28层  ·  精装,文二西路 南都银座,单价47475元/m²,580
新金都城市花园 1楼送30方露台 采光很好,3室2厅1卫·113.92  平米  ·  南北  ·  底层/6层  ·  简装,文一西路 新金都城市花园,单价55302元/m²,630
三塘樱园 一梯两户 两房朝南 送露台 户型正气 位置好,3室2厅1卫·72.19  平米  ·  南  ·  顶层/7层  ·  简装,三塘 三塘樱园,单价35739元/m²,258
蓝天城市花园  精装三室   诚意置换,3室2厅2卫·121.37  平米  ·  南北  ·  低楼层/6层  ·  精装,闸弄口 蓝天城市花园,单价44080元/m²,535
三塘北村 两房朝南，听朝北，全明户型，采光无敌,2室2厅1卫·63.55  平米  ·  南  ·  高楼层/7层  ·  简装,三塘 三塘北村,单价33832元/m²,215
十五家园 店长主推：两房朝南 户型正气 装修清爽 环北市场旁,2室1厅1卫·54.77  平米  ·  南北  ·  中楼层/7层  ·  简装,环北市场 十五家园,单价44002元/m²,241
盛元慧谷 精装两房滨江实验高楼层视野开阔诚心出售看房方便,2室2厅1卫·94.66  平米  ·  南  ·  中楼层/26层  ·  精装,彩虹城 盛元慧谷,单价41200元/m²,390
未来城二期  万科品牌物业服务好管理好，行业标杆,3室2厅2卫·118.16  平米  ·  南  ·  低楼层/34层  ·  精装,良渚 未来城二期,单价30044元/m²,355
原筑壹号 火车东站旁5.6米LOFT南北错层双阳台 民用水电,1室1厅1卫·74.86  平米  ·  南  ·  高楼层/16层  ·  毛坯,艮北新城 原筑壹号,单价12557元/m²,94
湘湖人家 精全送，诚心出售装修，拎包入住，家具家电,2室2厅1卫·85.31  平米  ·  南  ·  中楼层/23层  ·  精装,闻堰 湘湖人家,单价29422元/m²,251
风林公寓 两房朝南 采光好 交通便利,2室2厅1卫·59.06  平米  ·  南  ·  中楼层/16层  ·  简装,九堡 风林公寓,单价35557元/m²,210
