名称,户型,地区,售价,总价/万
岸上蓝山 新上好房 带储藏室 看房方便,2室2厅1卫·88.04  平米  ·  南北  ·  中楼层/6层  ·  精装,闲林 岸上蓝山,单价26124元/m²,230
西边套 精装修 户型正气 南北通透 一梯两户  小区位置好,2室1厅1卫·55.57  平米  ·  南北  ·  顶层/7层  ·  精装,朝晖 朝晖九区,单价37790元/m²,210
瑷骊山、花园洋房、可随时看房、近公园、带花园、带车位,5室2厅3卫·226.11  平米  ·  南北  ·  底层/5层  ·  毛坯,转塘 融科瑷骊山,单价35381元/m²,800
融科瑷骊山 顶跃洋房 带40方大露台 清爽毛坯 满二 带车位,5室2厅3卫·262.78  平米  ·  南北  ·  顶层/5层  ·  毛坯,转塘 融科瑷骊山,单价30444元/m²,800
罗兰春天 罗兰春天新上大三房附加面积多 房东诚售目前简装,2室2厅1卫·89.77  平米  ·  南北  ·  中楼层/16层  ·  简装,九堡 罗兰春天,单价32305元/m²,290
景芳五区 新出超好两房朝南 采光佳 视野好 房东诚心卖,2室1厅1卫·60.4  平米  ·  南北  ·  顶层/7层  ·  简装,景芳 景芳五区,单价40563元/m²,245
上东领地 精装三房 全明通透 采光视野好 户型正气 诚心卖,3室2厅1卫·87.15  平米  ·  南北  ·  高楼层/16层  ·  精装,丁桥 上东领地,单价32702元/m²,285
德信泊林印象 三开间朝南 毛坯好房,3室2厅2卫·125.56  平米  ·  南北  ·  低楼层/17层  ·  毛坯,九堡 德信泊林印象,单价34247元/m²,430
嘉南小三房 位置好 房东诚心出售 难得出来一套的,3室2厅1卫·95.17  平米  ·  南北  ·  底层/6层  ·  简装,文一西路 金成嘉南公寓,单价55690元/m²,530
康城国际 近地铁 精装大两房  满两年,2室2厅1卫·105.02  平米  ·  南北  ·  中楼层/26层  ·  简装,临平 康城国际,单价23329元/m²,245
水景城 精装三房 中间楼层 采光无忧 房东诚售,3室2厅2卫·122.55  平米  ·  南北  ·  高楼层/29层  ·  简装,临平 水景城,单价25296元/m²,310
篁外山庄 中装3房文三街在读 近地铁 商圈医疗配套齐全诚售,3室2厅2卫·88.83  平米  ·  南北  ·  高楼层/17层  ·  简装,转塘 篁外山庄,单价35461元/m²,315
原筑壹号 标准5.6米LOFT 南北双阳台民用水电 景观楼层,1室1厅1卫·75.11  平米  ·  南  ·  中楼层/16层  ·  毛坯,艮北新城 原筑壹号,单价14645元/m²,110
孝丰路 中间楼层 采光无遮挡 总价低 南北通透 近少年宫,2室0厅1卫·48.85  平米  ·  南北  ·  中楼层/5层  ·  精装,武林 孝丰路,单价57318元/m²,280
海景城 多方朝南 楼层好 全明户型 房东诚心卖,3室2厅2卫·111.26  平米  ·  南  ·  中楼层/7层  ·  简装,九堡 海景城,单价26065元/m²,290
罗兰春天 新上毛坯三房出售 利用空间大，全明落地大窗户,3室2厅1卫·86.19  平米  ·  南  ·  高楼层/16层  ·  毛坯,九堡 罗兰春天,单价35619元/m²,307
广宇上东城 精致三房 给您一个温馨的家 拎包入住 总价低,3室2厅1卫·84.04  平米  ·  南北  ·  低楼层/16层  ·  简装,丁桥 上东臻品,单价32485元/m²,273
拱宸新苑 一室一厅精装修诚心出售 近地铁 房龄新,1室1厅1卫·44.62  平米  ·  南  ·  中楼层/6层  ·  精装,拱宸桥 拱宸新苑,单价36979元/m²,165
醋坊新村 一楼带院子，总价低小套，看房方便，诚心出售,1室1厅1卫·34.85  平米  ·  南  ·  底层/7层  ·  简装,潮鸣 醋坊新村,单价41607元/m²,145
宋都阳光国际花园 南北通透 西边套 大3房 楼层好 视野好,3室2厅1卫·127.57  平米  ·  南北  ·  中楼层/23层  ·  毛坯,九堡 宋都阳光国际花园,单价35275元/m²,450
金地自在城 东苑精装大四房 位置好环境好,4室2厅2卫·126.99  平米  ·  南  ·  中楼层/26层  ·  精装,三墩 金地自在城,单价40948元/m²,520
翠苑三区 黄金楼层新出好房，全明户型方正,2室1厅1卫·59.99  平米  ·  南北  ·  高楼层/7层  ·  简装,翠苑 翠苑三区,单价42507元/m²,255
房东诚心出售 店长诚荐 户型正气  总价低,2室2厅1卫·92.91  平米  ·  南北  ·  中楼层/7层  ·  精装,文一西路 湖畔莲花港,单价41976元/m²,390
元都新景公寓 精装两房 南北通透 楼层高视野开阔 房东诚卖,3室2厅1卫·91.5  平米  ·  南北  ·  顶层/14层  ·  简装,石桥 元都新景公寓,单价28197元/m²,258
汇盛德堡公寓 简装出租房  户型正气 采光好 房东诚心出售,2室2厅1卫·89.07  平米  ·  南北  ·  中楼层/16层  ·  简装,九堡 汇盛德堡公寓,单价28292元/m²,252
普金家园 新上不沿高架不沿马路，两房朝南看房方便,3室2厅1卫·102.86  平米  ·  南  ·  高楼层/10层  ·  毛坯,拱宸桥 普金家园,单价35971元/m²,370
美林湾城市公寓 精装三房拎包入住 黄金楼层南北通透 采光好,2室2厅1卫·89.29  平米  ·  南  ·  中楼层/11层  ·  精装,申花 美林湾城市公寓,单价35838元/m²,320
绿城品质小区 纯毛坯大三房 户型正气 南北通透 一线江景房,3室2厅2卫·159.7  平米  ·  南北  ·  低楼层/22层  ·  毛坯,闻堰 绿城西子郁金香岸,单价24108元/m²,385
碧水豪园排屋 精装修 独立空间 交通便利,5室2厅3卫·205.17  平米  ·  南北  ·  顶层/3层  ·  精装,彩虹城 碧水豪园,单价43866元/m²,900
钱塘沁园 满2年，3房2卫全明户型，07小区，看房有钥匙的,3室2厅2卫·127.62  平米  ·  南北  ·  中楼层/15层  ·  简装,闸弄口 钱塘沁园,单价43488元/m²,555
伊萨卡国际城 龙湖物业 边套户型精装修 业主诚心,2室2厅1卫·89.69  平米  ·  南北  ·  高楼层/33层  ·  精装,沿江 伊萨卡国际城,单价27428元/m²,246
万家星城 2房朝南大面积东边套 采光好 厅带露台,3室2厅2卫·126.08  平米  ·  南  ·  中楼层/22层  ·  简装,东新 万家星城,单价44416元/m²,560
彩虹城四室，装修保养新，楼层高，视野好，业主都配合看房,4室2厅2卫·143.69  平米  ·  南北  ·  低楼层/28层  ·  精装,彩虹城 彩虹城,单价45932元/m²,660
稻香园南区 环境好，诚心出售，价格能谈，户型房子、运河边,3室1厅1卫·78.58  平米  ·  南  ·  底层/7层  ·  简装,湖墅 稻香园南区,单价41359元/m²,325
水印康庭好久没有出来的不沿马路的小两房，三开间朝南,2室2厅1卫·83.12  平米  ·  南  ·  高楼层/18层  ·  简装,三塘 水印康庭,单价39942元/m²,332
美院边，凤凰公园站旁，3房新上，山景现房，随时看房可谈,3室2厅2卫·88.91  平米  ·  南  ·  顶层/17层  ·  毛坯,转塘 之江诚品公寓,单价38241元/m²,340
学院华庭 次新房 知名开发商  8米阳台，明卫,4室2厅2卫·138.85  平米  ·  南北  ·  高楼层/30层  ·  毛坯,文教 学院华庭,单价64818元/m²,900
保利东湾 一线江景   相比同户型赠送面积多,2室2厅1卫·75.93  平米  ·  南  ·  低楼层/34层  ·  精装,江滨 保利东湾,单价28316元/m²,215
濮家新村 精装东边套 南北通透  楼层采光好 看房提前联系,2室1厅1卫·62.33  平米  ·  南北  ·  高楼层/7层  ·  精装,闸弄口 濮家新村,单价41713元/m²,260
西溪里二期 三房朝南简单装修满总价低视野很好看,3室2厅2卫·137.26  平米  ·  南北  ·  低楼层/15层  ·  简装,西溪 西溪里二期,单价45024元/m²,618
亿城雅苑 原房东自住装修，户型正气，置换一手，诚意出售此房。,2室2厅1卫·86.66  平米  ·  南北  ·  高楼层/11层  ·  精装,石桥 亿城雅苑,单价33464元/m²,290
机神精装好房 带大院子 全明户型 看房提前预约,2室1厅1卫·57.2  平米  ·  南北  ·  底层/6层  ·  精装,闸弄口 机神新村,单价41084元/m²,235
彩虹城 两房户型 南北通透 诚心出售看房提前联系,2室2厅1卫·91.13  平米  ·  南北  ·  低楼层/30层  ·  简装,彩虹城 彩虹城,单价48283元/m²,440
新挂牌 西湖银泰旁 南北两房 清爽装修  采光好靠近西湖,2室1厅1卫·60.37  平米  ·  南北  ·  低楼层/7层  ·  简装,鼓楼 后市街,单价46381元/m²,280
紫金小区 新出两房朝南 主卧带阳台 全明户型 中间楼层,2室1厅1卫·68.94  平米  ·  南北  ·  中楼层/7层  ·  简装,文三西路 紫金小区,单价41775元/m²,288
原筑壹号 5.6米LOFT 南北双阳台精装修 民用水电,1室2厅2卫·74.86  平米  ·  南北  ·  中楼层/16层  ·  简装,艮北新城 原筑壹号,单价14694元/m²,110
曙光新村 小套好房 拎包入住 楼层好 看房提前约,2室1厅1卫·51.49  平米  ·  南  ·  中楼层/7层  ·  简装,黄龙 曙光新村,单价81181元/m²,418
钱塘景苑 小高层得房率高，高楼层视野好，自住精装保养新。,2室2厅1卫·92.42  平米  ·  北  ·  高楼层/12层  ·  精装,彩虹城 钱塘景苑,单价42740元/m²,395
新城国际花园 纯毛坯 户型方正 满二 无户口 产权清晰,3室2厅2卫·161.09  平米  ·  南北  ·  中楼层/23层  ·  毛坯,钱江新城 新城国际花园,单价57111元/m²,920
盛庐小区 纯毛坯大三房没住过 南北通透 有车位 看房有钥匙,3室2厅2卫·133.77  平米  ·  南北  ·  中楼层/18层  ·  毛坯,彩虹城 盛庐小区,单价43208元/m²,578
白金海岸花园 新出带露台，三房朝南，全新精装70万，诚心卖,3室2厅2卫·155.83  平米  ·  南北  ·  低楼层/18层  ·  精装,长河 白金海岸花园,单价46525元/m²,725
花园洋房 50万精装修从未住过 房东诚心置换 喜欢速来！！,5室2厅2卫·131.41  平米  ·  南北  ·  低楼层/7层  ·  精装,五常 爱丁郡,单价29298元/m²,385
港湾家园，自住精装修东边套，全明通透，中上楼层视野开阔,3室2厅2卫·152.13  平米  ·  南北  ·  高楼层/19层  ·  精装,申花 港湾家园,单价47196元/m²,718
新金都 新小户型 房东置换 诚心出售 看房有钥匙,1室1厅0卫·44.99  平米  ·  北  ·  中楼层/4层  ·  毛坯,文一西路 新金都城市花园,单价60013元/m²,270
申花板块低价好房 房东诚心出售 港企开发 港企物业,4室2厅2卫·125.02  平米  ·  南  ·  低楼层/18层  ·  毛坯,申花 臻玺公寓,单价47832元/m²,598
云溪香山嘉苑 精装满五年电梯房西边套户型方正,3室2厅2卫·129.42  平米  ·  南北  ·  高楼层/12层  ·  精装,转塘 云溪香山嘉苑,单价33225元/m²,430
墩莳家园 新出大两房,2室1厅1卫·63.17  平米  ·  南  ·  高楼层/20层  ·  精装,三墩 墩莳家园,单价28495元/m²,180
精装修拎抱入住  2房朝南 1房朝北,3室2厅1卫·85.09  平米  ·  南北  ·  顶层/33层  ·  简装,奥体 龙湖春江彼岸,单价59937元/m²,510
曙光新村 边套采光好 3房格局 南北通透 房东诚心卖,3室1厅1卫·64.46  平米  ·  南北  ·  顶层/6层  ·  毛坯,黄龙 曙光新村,单价64381元/m²,415
长征新村 掌控武林商圈 全明户型 南北通透 采光好 得房率高,2室1厅1卫·48.5  平米  ·  南北  ·  顶层/6层  ·  简装,湖墅 长征新村,单价40206元/m²,195
江南实验，绿城物业，配套成熟，毛坯好房，有钥匙，滨和路站口,3室2厅2卫·134.84  平米  ·  南北  ·  中楼层/30层  ·  毛坯,滨江区政府 中央花城,单价50059元/m²,675
世纪嘉园 小户型 采光好 装修清爽 拎包入住 交通便利,3室2厅1卫·81.48  平米  ·  南北  ·  低楼层/6层  ·  简装,临平 世纪嘉园,单价21478元/m²,175
金域东方 多层花园电梯洋房  得房率高 赠送面积多,4室2厅2卫·120  平米  ·  西南  ·  中楼层/6层  ·  毛坯,义桥 金域东方园,单价21250元/m²,255
07年电梯房 三房两卫全明户型 中间楼层 不沿马路 价好谈,3室2厅2卫·129.98  平米  ·  南  ·  中楼层/15层  ·  简装,文三西路 嘉绿景苑,单价39237元/m²,510
三里亭苑一区 精装两房 可做三房户型 置换诚心出售,2室2厅1卫·76.31  平米  ·  南北  ·  顶层/7层  ·  精装,三里亭 三里亭苑一区,单价34072元/m²,260
青春都市公寓电梯房，交通便捷，三房朝南东边套，房东诚心卖,3室2厅2卫·134.03  平米  ·  南  ·  高楼层/11层  ·  毛坯,南肖埠 青春都市公寓,单价49989元/m²,670
新上房源 金色钱塘西边套 精装大三房 中间楼层 价可谈,3室2厅2卫·128.68  平米  ·  南  ·  中楼层/31层  ·  精装,北干 金色钱塘,单价33416元/m²,430
城东新城 尚城国际 送大露台 全明户型  繁华地段,2室2厅1卫·76.67  平米  ·  南  ·  低楼层/16层  ·  简装,笕桥 尚城国际,单价40433元/m²,310
 北景园清爽装修小两房 户型方正 房东诚心售卖,2室1厅1卫·60.07  平米  ·  南  ·  中楼层/5层  ·  简装,石桥 北景莲趣苑,单价33294元/m²,200
景上公寓 闹中取静 运河景观 小区绿化高 小河历史街区,2室2厅1卫·92.65  平米  ·  南  ·  低楼层/11层  ·  简装,和睦 景上公寓,单价46951元/m²,435
港湾家园，送车位！精装修西边套南北通透，位置好楼层不错,3室2厅2卫·145.15  平米  ·  南北  ·  中楼层/8层  ·  精装,申花 港湾家园,单价48570元/m²,705
水星阁 房龄新 两房朝南 南北通 东边套 看房方便,3室2厅1卫·125  平米  ·  南  ·  低楼层/25层  ·  简装,宝善 水星阁,单价38560元/m²,482
新上架好房，三房两卫，满两年，精装修60万，南北通透，诚售,3室2厅2卫·150  平米  ·  南  ·  高楼层/28层  ·  精装,滨江区政府 新州花苑,单价45333元/m²,680
乾成园 中间套户型 客厅朝南带阳台 楼层好 配套成熟 好房,2室2厅1卫·61.53  平米  ·  南  ·  中楼层/17层  ·  简装,三墩 乾成园,单价31692元/m²,195
钱江世纪城板块 五房两厅 毛坯房 看房随时 诚心出售,5室2厅2卫·171.21  平米  ·  南北  ·  低楼层/33层  ·  毛坯,钱江世纪城 江南丽锦,单价40009元/m²,685
蓝色霞湾 蓝色霞湾 正气户型 两房朝南 卖小本部,3室2厅2卫·124.85  平米  ·  南北  ·  中楼层/18层  ·  简装,德胜 蓝色霞湾,单价50861元/m²,635
大户型平层  三房朝南  落地窗 诚心诚售价格可谈,3室2厅2卫·153.66  平米  ·  南  ·  中楼层/11层  ·  精装,打铁关 光辉岁月,单价46011元/m²,707
温馨人家 精装徐4房东边套 业主诚心出售,3室2厅3卫·144.68  平米  ·  南北  ·  低楼层/18层  ·  毛坯,滨江区政府 温馨人家,单价39950元/m²,578
尚堂府 南北通透 价格实惠 户型方正 房东诚心,3室2厅2卫·134.41  平米  ·  南北  ·  低楼层/18层  ·  简装,拱宸桥 尚堂府,单价32364元/m²,435
永和坊 西边套 中间楼层 正气三房 诚心出售！！,3室2厅1卫·98.89  平米  ·  南  ·  中楼层/11层  ·  精装,拱宸桥 永和坊,单价35393元/m²,350
景园南苑 新出好房  南北通透  客厅朝南带阳台 看房方便,2室2厅1卫·89.71  平米  ·  南  ·  高楼层/15层  ·  毛坯,丁桥 丁桥景园南苑,单价25415元/m²,228
茂御居 此价格包含车位，风景如画，精益求精优选小区 配套齐全,1室1厅1卫·46.07  平米  ·  南  ·  中楼层/34层  ·  精装,彩虹城 茂御居,单价31474元/m²,145
南都花园新上经典户型  全明 通透 看房方便又钥匙,2室2厅1卫·76.21  平米  ·  南北  ·  高楼层/7层  ·  简装,文一西路 南都花园,单价45926元/m²,350
运河边  户型正气 房东诚心卖  价格实惠,2室2厅1卫·85.46  平米  ·  南  ·  中楼层/6层  ·  简装,塘河 信义坊,单价47976元/m²,410
带储藏室，有钥匙，随时看房，两房南,2室1厅1卫·55.36  平米  ·  南  ·  顶层/7层  ·  简装,翠苑 翠苑四区,单价40643元/m²,225
嘉利公寓 楼层好视野佳 精装修拎包入住,1室1厅1卫·45.93  平米  ·  南  ·  中楼层/8层  ·  简装,萧山经济开发区 嘉利公寓,单价25691元/m²,118
金都花园 户型正气 南北通透 标准三房 房东诚心,3室2厅1卫·95.06  平米  ·  南北  ·  高楼层/7层  ·  精装,文三西路 金都花园,单价36819元/m²,350
东山弄 楼层好 两房朝南 厨卫朝北 看房有钥匙 诚心卖,2室1厅1卫·60.14  平米  ·  南  ·  低楼层/5层  ·  简装,黄龙 外东山弄,单价63186元/m²,380
天城国际 闸弄口站旁 天城国际  衣之家 次新住宅,2室2厅1卫·86.28  平米  ·  南北  ·  低楼层/28层  ·  简装,闸弄口 天城国际,单价45202元/m²,390
德胜东村 朝南，清爽装修，两个房间一样大，阳光很好,2室1厅1卫·66.18  平米  ·  南  ·  高楼层/6层  ·  简装,德胜 德胜东村,单价36265元/m²,240
云锦城   三开间朝南 南北通风 小区新环境好满两年,3室2厅2卫·131.33  平米  ·  南  ·  顶层/15层  ·  毛坯,丁桥 云锦城,单价21929元/m²,288
满二，无户口，产权清晰，自住精装，南北通透的好房子,2室2厅2卫·119.39  平米  ·  南北  ·  底层/18层  ·  精装,钱江新城 新城国际花园,单价55281元/m²,660
户型正气，中间楼层，位置好，看房子随时！,2室1厅1卫·57.88  平米  ·  东西  ·  中楼层/7层  ·  精装,翠苑 翠苑四区,单价43020元/m²,249
户型方正 得房率高 环境优美 性价比高 诚心出售,3室2厅2卫·136.45  平米  ·  南  ·  顶层/11层  ·  精装,浦沿 贺田尚城,单价40308元/m²,550
东方郡东区中间楼层2房 客厅带阳台,2室2厅1卫·86.87  平米  ·  南  ·  中楼层/27层  ·  简装,滨江区政府 东方郡,单价52377元/m²,455
塘河北村 地段优越 北面是大悦城 两房朝南边套 好楼层采光足,2室1厅1卫·57.18  平米  ·  南  ·  高楼层/7层  ·  简装,塘河 塘河北村,单价35327元/m²,202
国信嘉园 东边套 三房朝南 南北通透 高新九年 满五税费少,3室2厅2卫·120.45  平米  ·  南北  ·  底层/5层  ·  毛坯,彩虹城 国信嘉园,单价46492元/m²,560
安吉路，大两房，中层，采光足，视野好，南北通，看房随时！,2室1厅1卫·62.04  平米  ·  东西  ·  中楼层/6层  ·  简装,武林 环城西路,单价58833元/m²,365
嘉绿景苑 两房朝南西边套 纯毛坯好房还送大露台 价可谈,2室2厅1卫·93.38  平米  ·  南  ·  低楼层/15层  ·  毛坯,文三西路 嘉绿景苑,单价38552元/m²,360
纯毛坯大三房 南北通透双阳台 房东诚卖，视野采光江景一流,3室2厅2卫·103.53  平米  ·  南北  ·  高楼层/34层  ·  毛坯,江滨 保利东湾,单价28011元/m²,290
里东山弄 全明三房 独享植物园天然氧吧！,3室1厅1卫·64.21  平米  ·  南  ·  高楼层/6层  ·  毛坯,黄龙 里东山弄,单价60738元/m²,390
近江四园  主卧朝南带阳台 南北通透 采光好 看房方便,1室1厅1卫·45.83  平米  ·  南  ·  高楼层/7层  ·  简装,近江 近江四园,单价54113元/m²,248
彩虹城 精装修，两房朝南带大阳台，楼层高采光好，空置随时可看,2室2厅1卫·96.72  平米  ·  南  ·  中楼层/22层  ·  精装,彩虹城 彩虹城,单价47560元/m²,460
海天城 三房两卫房东诚心出售  有钥匙随时看房,3室2厅2卫·138.95  平米  ·  东南  ·  高楼层/28层  ·  毛坯,沿江 海天城,单价25189元/m²,350
下城桦枫居 新出好房 自住精装 三开间朝南 全明好房诚售,2室2厅1卫·80.37  平米  ·  南  ·  低楼层/15层  ·  精装,石桥 嘉里桦枫居,单价32350元/m²,260
盛世嘉园 精装大三房 房东诚心卖！满两年精装修！,3室2厅2卫·119.41  平米  ·  南北  ·  中楼层/11层  ·  精装,五常 盛世嘉园,单价24705元/m²,295
鑫都汇总价低，楼层好，交通方便，物业好！,1室1厅1卫·49.14  平米  ·  东  ·  高楼层/20层  ·  毛坯,西兴 兴耀鑫都汇,单价25438元/m²,125
尚堂府 全明西边套 楼层好采光佳 看房方便,3室2厅2卫·134.41  平米  ·  南北  ·  高楼层/18层  ·  毛坯,拱宸桥 尚堂府,单价37200元/m²,500
视野开阔 环境优美   舒适   户型好,2室2厅1卫·88.98  平米  ·  南  ·  高楼层/33层  ·  毛坯,浦沿 观邸国际寓所,单价40459元/m²,360
金沙居 精装修公寓 保养好 清爽干净 楼层好采光好,1室1厅1卫·68.11  平米  ·  南  ·  中楼层/18层  ·  精装,沿江 金沙居,单价14682元/m²,100
采荷绿萍 婚房精装修 西边套 全天采光 成熟商圈,1室1厅1卫·40.09  平米  ·  南北  ·  高楼层/7层  ·  精装,南肖埠 采荷绿萍,单价43901元/m²,176
户型正气，楼层好，小区环境好，房东诚售，南北通透,3室2厅2卫·124.77  平米  ·  南北  ·  高楼层/15层  ·  精装,学军 中大文锦苑,单价78545元/m²,980
多立方公寓 精装大户型三房朝南双卫南北通透，杭师大东城实验旁,3室2厅2卫·136.5  平米  ·  南北  ·  低楼层/16层  ·  简装,九堡 多立方公寓,单价30769元/m²,420
"机会一次,朋友!不要让她再次错过!",2室2厅1卫·89.58  平米  ·  南北  ·  低楼层/14层  ·  简装,石桥 杨家春晓,单价29024元/m²,260
杭州东站尚城国际 品质小区 标准三房 业主诚售  三开间朝南,3室2厅2卫·88.57  平米  ·  南北  ·  中楼层/15层  ·  简装,笕桥 尚城国际,单价44033元/m²,390
之江公寓 全明户型，南北通透，自住精装保养的很好，,2室2厅1卫·154.22  平米  ·  南北  ·  低楼层/20层  ·  精装,彩虹城 之江公寓,单价35988元/m²,555
大美公寓 南北通透 南北通透 采光好 户型正气 诚售,3室2厅2卫·140.39  平米  ·  南北  ·  低楼层/17层  ·  毛坯,临平 大美公寓,单价29561元/m²,415
天阳云筑，三房户型，好房子,3室2厅2卫·88.19  平米  ·  南北  ·  低楼层/17层  ·  简装,转塘 天阳云筑,单价35832元/m²,316
登云阁 急卖运河广场旁商品房 全明西边套 运河景观房,3室2厅1卫·110.64  平米  ·  南北  ·  中楼层/17层  ·  简装,拱宸桥 登云阁,单价37961元/m²,420
泰地北上新出好房，精装修，拎包入住，可注册公司,3室1厅1卫·79.9  平米  ·  南  ·  中楼层/13层  ·  精装,石桥 北上新城,单价18148元/m²,145
桃花弄 屋内采光好，西湖保俶塔边，不占学籍，看房随时方便,2室1厅1卫·59.99  平米  ·  南北  ·  顶层/6层  ·  简装,省府 桃花弄,单价48008元/m²,288
泰地北上新城，精装三房，朝向好楼层好，看房方便，房东诚售,3室1厅1卫·79.34  平米  ·  南  ·  中楼层/13层  ·  精装,石桥 北上新城,单价18906元/m²,150
吉如家园，正气户型，南北通透，边套户型，满两年,3室2厅2卫·136.5  平米  ·  南北  ·  低楼层/24层  ·  毛坯,桥西 吉如家园,单价35897元/m²,490
玫瑰之湾 全明通透三室两厅两卫 两房朝南 楼层好 房东诚心卖,3室2厅1卫·89.58  平米  ·  南  ·  高楼层/34层  ·  毛坯,江滨 玫瑰之湾,单价26234元/m²,235
方方正正的户型，精装修双阳台，楼层好采光佳，诚售,3室2厅1卫·142.26  平米  ·  东西  ·  顶层/26层  ·  毛坯,长河 水印城,单价43582元/m²,620
太阳国际四室两厅两卫三房朝南次卧带阳台一房朝北客厅朝北,4室2厅2卫·167.63  平米  ·  南北  ·  中楼层/31层  ·  简装,彩虹城 太阳国际,单价43548元/m²,730
康乐新村 低单价大四房！楼层好全天采光无遮挡！房东诚心脱手,4室2厅1卫·116  平米  ·  南北  ·  高楼层/7层  ·  简装,文三西路 康乐新村,单价33448元/m²,388
保利东湾 视野开阔 一线江景 纯边套 稀缺户型,4室2厅3卫·209.57  平米  ·  南北  ·  高楼层/32层  ·  毛坯,江滨 保利东湾,单价20518元/m²,430
紫金小区 全明两房 看房方便有钥匙 南通通透 房东诚心卖,2室2厅1卫·63.14  平米  ·  南北  ·  中楼层/7层  ·  简装,文三西路 紫金小区,单价41178元/m²,260
江语海 边套小三房 一线江景 文海教育 看房方便 价格可谈,3室1厅1卫·82.93  平米  ·  南  ·  高楼层/33层  ·  毛坯,沿江 江语海,单价39551元/m²,328
