名称,户型,地区,售价,总价/万
2009年房龄，4.6米层高，LOFT户型上下2层，精装修,2室2厅1卫·53.18  平米  ·  南北  ·  顶层/6层  ·  精装,文教 沈塘新村,单价72396元/m²,385
一线江景房,3室2厅2卫·131.12  平米  ·  南  ·  高楼层/38层  ·  毛坯,江滨 观澜时代国际花园,单价25549元/m²,335
翠苑四区南园 性价比 两房朝南 闹中取静,2室1厅1卫·55  平米  ·  南北  ·  顶层/6层  ·  简装,翠苑 翠苑四区南园,单价43636元/m²,240
新星小区 精装两房 拎包入住 交通便利 配套齐全 有储藏室,2室2厅1卫·76.44  平米  ·  南  ·  低楼层/6层  ·  精装,三墩 新星小区,单价30874元/m²,236
银河嘉园 运河广场旁银河嘉园新出可做三房全明户型采光好不遮挡,2室2厅1卫·92.57  平米  ·  南北  ·  中楼层/6层  ·  简装,拱宸桥 银河嘉园,单价39970元/m²,370
自住精装修，南北通透，景观楼层，诚心出售！,2室1厅1卫·72.69  平米  ·  东西  ·  中楼层/11层  ·  精装,和睦 和睦院,单价34393元/m²,250
假山新村 大三房 户型正气，看房方便，中间楼层,3室2厅2卫·97.54  平米  ·  东西  ·  中楼层/7层  ·  简装,德胜 假山新村,单价39984元/m²,390
北城枫景园 小区低总价房东诚心出售,2室2厅1卫·62.92  平米  ·  南  ·  底层/16层  ·  简装,丁桥 北城枫景园,单价26224元/m²,165
求是村 新出大三房 中间楼层 户型正气 采光好,3室1厅1卫·67.95  平米  ·  南北  ·  低楼层/6层  ·  简装,黄龙 求是村,单价70640元/m²,480
钱塘雅苑 景观房 全明户型 南北通透 多房朝南,4室2厅2卫·181.32  平米  ·  南  ·  高楼层/23层  ·  精装,复兴 钱塘雅苑,单价39157元/m²,710
金雅苑 西边套全明格局 南北两房中等装修,2室2厅1卫·85.79  平米  ·  南  ·  高楼层/11层  ·  简装,九堡 金雅苑,单价28908元/m²,248
复兴东苑 带阁楼  近地铁 随时看,2室1厅1卫·64.78  平米  ·  南  ·  高楼层/7层  ·  毛坯,复兴 复兴东苑,单价42451元/m²,275
钱江湾花园 3室2厅2卫 南北通透 精装 带花园 可谈,3室2厅2卫·110.49  平米  ·  南北  ·  底层/11层  ·  简装,浦沿 钱江湾花园,单价38918元/m²,430
现代雅苑 户型正气，正气三房，房东置换！,2室2厅2卫·121.6  平米  ·  南北  ·  高楼层/22层  ·  简装,和平广场 现代雅苑,单价48849元/m²,594
西城纪 城西银泰附近 精装修 loft,3室1厅1卫·40.85  平米  ·  东  ·  底层/14层  ·  精装,申花 西城纪,单价29376元/m²,120
外东山弄 中间楼层 居家装修全明户型南北通透 靠近西湖植物园,2室2厅1卫·88.2  平米  ·  南  ·  高楼层/7层  ·  简装,黄龙 外东山弄,单价73696元/m²,650
昆仑天籁园 小区中庭，改善四居室，西边户，拎包入住,4室2厅2卫·122.4  平米  ·  南北  ·  中楼层/17层  ·  精装,丁桥 昆仑天籁园,单价33905元/m²,415
假山新村 主卧朝南，南北通透，户型正气，单价低，房东诚心出售,2室1厅1卫·64.68  平米  ·  南  ·  底层/7层  ·  毛坯,德胜 假山新村,单价36797元/m²,238
长兴公寓 主朝朝南 装修清爽 全明户型 格局好交通便利,2室1厅1卫·71.08  平米  ·  南  ·  中楼层/6层  ·  简装,三塘 长兴公寓,单价36156元/m²,257
田园公寓 两房朝南，楼层好，采光好，看房随时方便！,2室2厅1卫·68.54  平米  ·  南北  ·  中楼层/5层  ·  精装,半山田园 田园公寓,单价28888元/m²,198
天虹公寓 西湖区新上两房，户型方正，南北通透,2室2厅1卫·91.28  平米  ·  南  ·  中楼层/26层  ·  简装,申花 天虹公寓,单价31770元/m²,290
风景蝶院 新出三房全明户型南北通诚心出售,3室2厅2卫·125.33  平米  ·  南  ·  中楼层/25层  ·  精装,白马湖 风景蝶院,单价37501元/m²,470
元都新景公寓 精装修两房西边套好户型，正气通透，厅带阳台,2室2厅1卫·90.96  平米  ·  南北  ·  中楼层/15层  ·  精装,石桥 元都新景公寓,单价31882元/m²,290
勤丰小区 育才大三房，新房已看好，两个月内需卖掉。,3室1厅1卫·90.14  平米  ·  南  ·  顶层/7层  ·  简装,和睦 勤丰小区,单价35500元/m²,320
留下西苑 必卖好房，低总价小2房，楼层很好，无税置换随时可看,2室1厅1卫·69.63  平米  ·  南  ·  中楼层/7层  ·  简装,留下 留下西苑,单价33750元/m²,235
东方郡 新出刚需两房 户型正气格局棒 楼层视野采光佳,2室2厅1卫·88.89  平米  ·  南  ·  中楼层/32层  ·  简装,滨江区政府 东方郡,单价51749元/m²,460
长德公寓 两房朝南 全明户型 中间楼层 诚心卖,2室1厅1卫·69.79  平米  ·  南  ·  中楼层/8层  ·  简装,三塘 长德公寓,单价36538元/m²,255
钱塘山水湾 ， 三房两厅一卫，全明户型，一线江景,3室2厅1卫·88.9  平米  ·  东南  ·  中楼层/34层  ·  简装,浦沿 钱塘山水湾,单价46119元/m²,410
永庆坊 西边套 三房全明 楼层视野开阔 风景好 随时看房,3室1厅1卫·98.93  平米  ·  南  ·  高楼层/22层  ·  简装,拱宸桥 永庆坊,单价28303元/m²,280
胜利新村 西边套 精装修 全明户型 采光好 南北通透,1室1厅1卫·46.05  平米  ·  南  ·  顶层/5层  ·  精装,省府 胜利新村,单价64712元/m²,298
近江七园 天地实验 新出两房 电梯高层 诚意出售 可议价,2室1厅1卫·69.94  平米  ·  南北  ·  高楼层/11层  ·  简装,近江 近江七园,单价50758元/m²,355
万家花园 新上东边套 三开间朝南全明户型 精装修 看房随时,3室2厅2卫·128.93  平米  ·  南  ·  底层/6层  ·  简装,闸弄口 万家花园,单价40332元/m²,520
上河湾 两房两厅，全明户型，不沿马路,2室2厅1卫·75.85  平米  ·  南  ·  低楼层/17层  ·  精装,桥西 上河湾,单价48780元/m²,370
北景芳洲苑 精装两房南北通透，诚心出售方便拎包入住，,2室2厅1卫·94.81  平米  ·  南北  ·  低楼层/11层  ·  精装,石桥 北景芳洲苑,单价29005元/m²,275
学院华庭 新上好房 南北通透,3室2厅2卫·88.72  平米  ·  西  ·  底层/30层  ·  毛坯,文教 学院华庭,单价58048元/m²,515
马塍路13号 两房朝南一房朝北 南北通透全明，可以改出个小厅,2室1厅1卫·71.39  平米  ·  南北  ·  顶层/5层  ·  简装,文教 马塍路13号,单价65836元/m²,470
美政花苑 环境优美价格便宜,2室2厅1卫·76.49  平米  ·  南  ·  高楼层/7层  ·  精装,复兴 美政花苑,单价43797元/m²,335
木庵小区  稀缺一房 全明户型 户型好 采光好,1室1厅1卫·37.41  平米  ·  南  ·  中楼层/7层  ·  简装,宝善 木庵小区,单价48115元/m²,180
钱江湾花园 毛坯价 送露台 这里圆你的设计梦 满五年税低,4室2厅2卫·143.77  平米  ·  南北  ·  顶层/16层  ·  精装,浦沿 钱江湾花园,单价48689元/m²,700
和家园 必卖好房小2房，开发商精装，低总价，业主诚售有钥匙。,2室1厅1卫·78.47  平米  ·  南北  ·  低楼层/30层  ·  精装,留下 和家园,单价39506元/m²,310
融科瑷骊山 大平层loft 清爽毛坯 可做七室 随时看房,7室2厅4卫·335  平米  ·  南北  ·  顶层/4层  ·  毛坯,转塘 融科瑷骊山,单价25373元/m²,850
万科品质 精装交付 小高层得房率高,3室2厅1卫·86  平米  ·  南北  ·  顶层/18层  ·  精装,半山田园 水榭塘湾,单价33488元/m²,288
永安坊 东边套 南北通透 自住精装 采光优异 诚心卖,2室1厅1卫·59.52  平米  ·  南  ·  中楼层/6层  ·  简装,拱宸桥 永安坊,单价36122元/m²,215
兴耀鑫都汇 地段好，价格可谈，带车位，装修好！,2室2厅1卫·41.33  平米  ·  北  ·  中楼层/20层  ·  精装,西兴 兴耀鑫都汇,单价38713元/m²,160
北景荷风苑 全明户型 主卧带阳台 私密性强 可以随时看房,2室2厅1卫·91.99  平米  ·  南北  ·  低楼层/11层  ·  简装,石桥 北景荷风苑,单价27720元/m²,255
泊林春天 精装修3房拎包入住 多房朝南 楼层好 小区环境优美,3室2厅2卫·89.85  平米  ·  南  ·  高楼层/33层  ·  精装,钱江世纪城 泊林春天,单价31163元/m²,280
上东名筑 两房朝南，户型正气，可改三房，中间楼层，诚售。,2室2厅1卫·79.32  平米  ·  南  ·  中楼层/16层  ·  简装,丁桥 上东名筑,单价29627元/m²,235
东方郡  江南实验，户型正气，房东诚心出售，价格可谈,2室2厅1卫·88.78  平米  ·  南  ·  中楼层/33层  ·  简装,滨江区政府 东方郡,单价57445元/m²,510
九洲芳园 九洲芳园 南北通透 可做三房 房东诚售,2室2厅1卫·86.44  平米  ·  南北  ·  中楼层/18层  ·  简装,九堡 九洲芳园,单价34706元/m²,300
世茂江滨花园 精装40万 拎包即住 全线江景 随时可看,4室2厅3卫·187.12  平米  ·  南北  ·  中楼层/33层  ·  精装,江滨 世茂江滨花园,单价24476元/m²,458
左岸花园河景房：直面运河，三房朝南，精装修，有车库！,3室2厅2卫·119.94  平米  ·  南北  ·  高楼层/11层  ·  精装,拱宸桥 左岸花园,单价35018元/m²,420
南北通透 采光好 拎包入住,2室2厅1卫·84  平米  ·  南北  ·  低楼层/16层  ·  精装,丁桥 上东名筑,单价29762元/m²,250
金雅苑 大两房朝南 精装18万没住过人 钥匙由维护人保管,2室2厅1卫·80.04  平米  ·  南  ·  高楼层/18层  ·  精装,九堡 金雅苑,单价34108元/m²,273
通策广场 高性价比大三房 近宝龙 三开间朝南 繁华商圈,3室2厅2卫·136.11  平米  ·  南北  ·  高楼层/11层  ·  简装,彩虹城 通策广场,单价43347元/m²,590
上东领地 两房朝南 自住精装拎包入住,2室2厅1卫·78.15  平米  ·  南  ·  低楼层/16层  ·  精装,丁桥 上东领地,单价30966元/m²,242
田园公寓 交通便利 配套全 房东急卖,2室2厅1卫·63.38  平米  ·  南北  ·  顶层/6层  ·  简装,半山田园 田园公寓,单价26822元/m²,170
金色钱塘 新上房源 自住精装三房 好楼层 看房联系,3室2厅1卫·112.68  平米  ·  南  ·  高楼层/31层  ·  精装,北干 金色钱塘,单价32393元/m²,365
晴彩巴厘 小户型 采光好 装修清爽 拎包入住 交通便利,1室1厅1卫·45.38  平米  ·  北  ·  中楼层/18层  ·  精装,临平 晴彩巴厘,单价22036元/m²,100
三塘北村 三塘看了这么多套 原来你在这里等着!!!,2室1厅1卫·54.48  平米  ·  南北  ·  中楼层/8层  ·  简装,三塘 三塘北村,单价37628元/m²,205
盛世嘉园  大户型，精装四十万，低于市场价30万，诚心出售,4室2厅2卫·138.4  平米  ·  南北  ·  高楼层/6层  ·  精装,五常 盛世嘉园,单价22760元/m²,315
春江时代花园 一线江景，闻涛好教育，核心滨江，低密度社区,3室2厅2卫·154.01  平米  ·  南北  ·  高楼层/33层  ·  毛坯,长河 春江时代花园,单价49997元/m²,770
晓宸府 纯东边套，采光好，楼层佳，房东诚心出售。,4室2厅2卫·127.31  平米  ·  南  ·  高楼层/22层  ·  简装,万达广场 晓宸府,单价42416元/m²,540
水景城 鼎苑毛坯三房 南北通透 采光好 户型方正,3室2厅2卫·134.63  平米  ·  南北  ·  低楼层/25层  ·  毛坯,临平 水景城,单价24512元/m²,330
景芳二区 景芳小套 装修清爽 总价低 价格可谈 看房有钥匙,1室0厅1卫·33.69  平米  ·  南北  ·  顶层/7层  ·  简装,景芳 景芳二区,单价38587元/m²,130
大和里 二房朝南 户型正气 清爽装修 4楼 长寿桥 春蕾,2室2厅1卫·69.35  平米  ·  南  ·  中楼层/7层  ·  简装,众安桥 大和里,单价57102元/m²,396
原筑壹号 5.6米LOFT可变两房 南北双阳台民用水电,1室1厅1卫·74.86  平米  ·  南  ·  低楼层/16层  ·  简装,艮北新城 原筑壹号,单价13358元/m²,100
九月庭院 大三房，全明户型 纯毛坯。,3室2厅2卫·125.98  平米  ·  南北  ·  高楼层/18层  ·  毛坯,九堡 九月庭院,单价29211元/m²,368
伊萨卡国际城 新出大四房 四开间朝南 厨卫朝北 纯毛坯,4室2厅2卫·138.61  平米  ·  南北  ·  中楼层/11层  ·  毛坯,沿江 伊萨卡国际城,单价25251元/m²,350
东茂苑 房子一梯二户，濮家教育集团 ，看房方便有钥匙,3室2厅1卫·95.28  平米  ·  南北  ·  高楼层/7层  ·  简装,闸弄口 东茂苑,单价39882元/m²,380
嘉绿景苑 边套 三房 全明户型南北通 中间楼层 景观房 诚售,3室2厅1卫·119.7  平米  ·  南北  ·  高楼层/15层  ·  简装,文三西路 嘉绿景苑,单价40518元/m²,485
广宇品质 东边套 3房2卫 双阳台 楼层好,3室2厅2卫·110.44  平米  ·  南北  ·  中楼层/16层  ·  毛坯,丁桥 上东臻品,单价32869元/m²,363
候潮公寓 南北通透 户型正气 价格实惠 业主诚心出售 采光好,2室1厅1卫·55.37  平米  ·  南  ·  顶层/7层  ·  简装,雄镇楼 候潮公寓,单价39010元/m²,216
篁外山庄  新上好房 价格便宜 采光好 需要的快,2室1厅1卫·75.51  平米  ·  南北  ·  底层/17层  ·  毛坯,转塘 篁外山庄,单价43041元/m²,325
户型方正，采光充足，南北通透,4室2厅2卫·134.2  平米  ·  南北  ·  低楼层/31层  ·  简装,江滨 保利东湾,单价26080元/m²,350
天目山路24号 地段好环境优雅周边配套设施齐全,3室1厅1卫·70.48  平米  ·  东南  ·  中楼层/5层  ·  精装,省府 天目山路24号,单价55760元/m²,393
双荡新村 改善大三房诚心出售,3室1厅1卫·90.04  平米  ·  南北  ·  低楼层/6层  ·  简装,湖墅 双荡新村,单价36650元/m²,330
悦麒美寓 二线江景，大三房，全明边套，纯毛坯未住人，送储藏室,3室2厅2卫·130.58  平米  ·  南北  ·  低楼层/24层  ·  毛坯,九堡 悦麒美寓,单价40588元/m²,530
锦绣新村  要装电梯的 两房朝南 商品房 户型方正 中间楼层,2室2厅1卫·88.13  平米  ·  南北  ·  中楼层/7层  ·  简装,湖墅 锦绣新村,单价43118元/m²,380
海天城大四房，南北通透 多房朝南 随时看房,3室2厅2卫·152.68  平米  ·  南北  ·  低楼层/25层  ·  简装,沿江 海天城,单价24889元/m²,380
水岸枫庭 三卧朝南西边套！高层一线江景的。户型不错。有钥匙,4室2厅3卫·174.31  平米  ·  南  ·  高楼层/26层  ·  精装,南星 水岸枫庭,单价65974元/m²,1150
彩虹城大三房，价格低，单价低，有钥匙随时看,3室2厅2卫·129.47  平米  ·  西南  ·  低楼层/24层  ·  精装,彩虹城 彩虹城,单价40164元/m²,520
海棠公寓 在家可以看到东城实验操场 正对小区泳池景观一览无余,3室2厅2卫·129.55  平米  ·  南北  ·  高楼层/11层  ·  简装,九堡 海棠公寓,单价35508元/m²,460
南北通透，拎包入住，采光好,2室2厅1卫·80.76  平米  ·  南  ·  低楼层/16层  ·  简装,丁桥 上东领地,单价30708元/m²,248
海威国际公寓 精装三房 南北通透 闻涛名校 双地铁 价可谈,3室2厅2卫·133.65  平米  ·  南北  ·  高楼层/33层  ·  精装,长河 海威国际公寓,单价49383元/m²,660
风尚蓝湾 好楼层 拎包入住 总价低,1室1厅1卫·63.12  平米  ·  东南  ·  顶层/29层  ·  精装,浦沿 风尚蓝湾,单价21388元/m²,135
彩虹城 房东诚心 看房方便 装修清爽 一室一厅 带阳台,1室1厅1卫·69  平米  ·  西南  ·  低楼层/30层  ·  简装,彩虹城 彩虹城,单价46377元/m²,320
汇盛德堡公寓 稀缺小面积，适合刚需的您！,1室1厅1卫·45.65  平米  ·  南北  ·  中楼层/16层  ·  简装,九堡 汇盛德堡公寓,单价33297元/m²,152
庆丰新村 新出好房 临近西湖 靠近植物园 附赠半包围大院子,2室1厅1卫·54.67  平米  ·  南北  ·  底层/5层  ·  简装,黄龙 庆丰新村,单价50851元/m²,278
错层户型，两房两厅一卫，南北通透可改三房，西湖区，读文一街。,2室2厅1卫·102.64  平米  ·  南北  ·  底层/6层  ·  简装,三墩 新世纪花苑,单价26598元/m²,273
观邸国际寓所 可看江景，房东诚售，可随心设计，居住舒怡,3室1厅1卫·109  平米  ·  南  ·  中楼层/33层  ·  简装,浦沿 观邸国际寓所,单价41284元/m²,450
浙一浙二边上 小两房 南北通透,2室1厅1卫·46.02  平米  ·  南  ·  底层/7层  ·  简装,清泰 皮市巷,单价43459元/m²,200
彩虹城东边套，采光好可见江景，户型可变，无空间浪费面积,3室2厅2卫·143.8  平米  ·  南北  ·  中楼层/26层  ·  精装,彩虹城 彩虹城,单价45897元/m²,660
永安坊 经典一室户型 南北通透 位置安静 出行方便,1室1厅1卫·42.28  平米  ·  南  ·  中楼层/6层  ·  简装,拱宸桥 永安坊,单价36660元/m²,155
泰和苑 南北户型 格局好,2室1厅1卫·48  平米  ·  南北  ·  底层/7层  ·  简装,潮鸣 泰和苑,单价37292元/m²,179
天城府 东站旁 城东新城 开发商精装修 全明楼层好东边套,3室2厅2卫·87.96  平米  ·  南北  ·  低楼层/16层  ·  精装,笕桥 天城府,单价42065元/m²,370
御景蓝湾新出E户型 南北通透 看房方便 房东诚售,3室2厅2卫·88.81  平米  ·  南北  ·  中楼层/27层  ·  毛坯,义桥 御景蓝湾,单价25335元/m²,225
拱墅运河之星 户型方正 房东自住 精装三房 安静舒适,3室2厅2卫·89.33  平米  ·  南  ·  底层/11层  ·  精装,万达广场 运河之星,单价31904元/m²,285
精装修 一线江景公寓 和空姐做邻居 拎包入住,1室1厅1卫·54.53  平米  ·  南  ·  高楼层/21层  ·  精装,江滨 金隅金座,单价20172元/m²,110
南润名座 精装两房 房东诚心出售 格局好,2室1厅1卫·70.77  平米  ·  南北  ·  高楼层/20层  ·  精装,南部卧城 南润名座,单价17663元/m²,125
天都城天月苑 赠送大露台 3房朝南  精装修  拎包入住,4室2厅2卫·158.26  平米  ·  南北  ·  顶层/5层  ·  简装,星桥 天都城天月苑,单价16745元/m²,265
朗诗国际街区东园 双阳台，精装修，一线江景,2室1厅1卫·81.17  平米  ·  南北  ·  高楼层/33层  ·  精装,沿江 朗诗国际街区东园,单价27104元/m²,220
东田玉城 南北通透户型 精装修三房,3室2厅1卫·88.16  平米  ·  南  ·  中楼层/11层  ·  简装,良渚 东田玉城,单价25522元/m²,225
新华路 户型正气得房率高  看房方便有钥匙,2室1厅1卫·69.75  平米  ·  东西  ·  高楼层/7层  ·  精装,长庆 新华路,单价38710元/m²,270
格林格林 西边套 2房朝南 客厅带阳台 小区环境好 带车位,4室2厅2卫·110.75  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 格林格林,单价27991元/m²,310
江南丽锦 钱江世纪城 飞虹路站 配套齐全 户型好,3室2厅2卫·103.22  平米  ·  南北  ·  中楼层/33层  ·  毛坯,钱江世纪城 江南丽锦,单价45049元/m²,465
南北通透四房，高区东边套，诚意出售，看房方便,4室2厅2卫·129.02  平米  ·  南北  ·  高楼层/28层  ·  毛坯,萧山经济开发区 新城澜颂奥府,单价36428元/m²,470
三里家园二区好房出售，成熟小区全明户型南北通透采光好,2室2厅1卫·77.88  平米  ·  南北  ·  顶层/17层  ·  简装,三里亭 三里家园二区,单价35696元/m²,278
御景蓝湾毛胚两房，房东诚售，看房方便,1室1厅1卫·75.13  平米  ·  东  ·  顶层/4层  ·  毛坯,义桥 御景蓝湾,单价12645元/m²,95
艮山府全明户形南北通透多房朝南，房东因要用钱出售此房，有钥匙,4室2厅3卫·211  平米  ·  南北  ·  低楼层/23层  ·  毛坯,景芳 御品湾,单价35545元/m²,750
泰地北上新城 水电民用 开发商精装 三开间朝南 拎包入住,3室1厅1卫·79.09  平米  ·  南  ·  中楼层/13层  ·  精装,石桥 北上新城,单价20230元/m²,160
东方君悦 新出3房，可看江景，钱江新城夜景,3室2厅2卫·182.4  平米  ·  南  ·  中楼层/34层  ·  精装,钱江新城 东方君悦,单价43860元/m²,800
远洋香奈 品质小区 全明户型南北通透 业主诚心出售,3室2厅2卫·89.47  平米  ·  南  ·  低楼层/16层  ·  毛坯,丁桥 远洋香奈,单价31854元/m²,285
世纪嘉园 近DT 周边配套齐全 看房方便,2室2厅1卫·70.68  平米  ·  南北  ·  中楼层/6层  ·  简装,临平 世纪嘉园,单价24759元/m²,175
省规划院宿舍 东边套，户型正气，地段好，环境好！诚心卖！,3室2厅2卫·101.72  平米  ·  南北  ·  中楼层/7层  ·  简装,文三西路 省规划院宿舍,单价38341元/m²,390
岸上蓝山 小面积 精装修 南北通透 户型方正 楼层好,2室2厅1卫·88.54  平米  ·  南  ·  底层/6层  ·  简装,闲林 岸上蓝山,单价24622元/m²,218
钱江世纪城 世纪之光 万科精装大4房 送双车位 诚心价格可谈,4室2厅2卫·126  平米  ·  南北  ·  底层/17层  ·  精装,萧山经济开发区 钱江之光名城,单价41667元/m²,525
南肖埠北景西苑，滨江房产，精装拎包入住，架空楼层,3室2厅1卫·92.66  平米  ·  南  ·  低楼层/7层  ·  精装,南肖埠 北景西苑,单价42089元/m²,390
南北通透 全明户型 采光十足 看房方便 学籍未用,2室1厅1卫·71.99  平米  ·  南北  ·  顶层/7层  ·  简装,南星 凤凰南苑,单价45562元/m²,328
竹海水韵 多层两房 房东降价诚心价 随时看房,2室2厅1卫·82.16  平米  ·  南北  ·  高楼层/6层  ·  精装,闲林 竹海水韵,单价24951元/m²,205
泊林春天 毛坯好房 诚心出售,3室2厅2卫·89  平米  ·  南北  ·  低楼层/33层  ·  毛坯,钱江世纪城 泊林春天,单价31461元/m²,280
卖鱼桥本部 新村出优质房源！！两房朝南全明户型 得房率超高,2室2厅1卫·78.37  平米  ·  南北  ·  中楼层/7层  ·  精装,湖墅 双荡新村,单价35728元/m²,280
大关东三苑 点式房 东边套  两房两厅正气 看房方便,2室1厅1卫·76.75  平米  ·  东南  ·  中楼层/7层  ·  简装,大关 大关东三苑,单价32573元/m²,250
广宇东承府 一室一厅 小户型住宅 过渡居家 看房方便,1室1厅1卫·50.31  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 广宇东承府,单价33790元/m²,170
《优选房源》：标准小套+有独立客厅+房东诚心出售的,1室1厅1卫·44.04  平米  ·  南  ·  底层/7层  ·  简装,复兴 复兴南苑,单价42234元/m²,186
美都雅苑纯东边套次顶楼 自住装修 看房方便 有钥匙,2室2厅1卫·89.51  平米  ·  南北  ·  高楼层/16层  ·  简装,丁桥 后珠美都雅苑,单价25137元/m²,225
保小，楼层好，全明户型。看房方便，采光好。,2室1厅1卫·51.1  平米  ·  南北  ·  中楼层/5层  ·  简装,省府 金祝新村,单价64579元/m²,330
次新小区，满2年好房出售,3室2厅2卫·89.49  平米  ·  南  ·  顶层/23层  ·  精装,勾庄 蔚蓝郡,单价29054元/m²,260
泊林春天 南北通透 环境优美 看房方便,3室2厅2卫·88.97  平米  ·  南北  ·  低楼层/32层  ·  毛坯,钱江世纪城 泊林春天,单价29223元/m²,260
太阳国际两室两厅一卫，两房朝南次卧带阳台，客厅朝北，全落地窗,2室2厅1卫·85.34  平米  ·  南北  ·  低楼层/33层  ·  精装,彩虹城 太阳国际,单价50387元/m²,430
边套户型 四面带床 区政府对面 地段好,1室1厅1卫·86  平米  ·  北  ·  中楼层/30层  ·  精装,滨江区政府 江南星座,单价20349元/m²,175
西湖新城 西边套 景观房 采光好 无遮挡！,3室2厅1卫·130.31  平米  ·  南  ·  中楼层/16层  ·  简装,朝晖 西湖新城,单价43665元/m²,569
钛合国际，西湖文化广场武林广场边，品质公寓，随时看房,1室1厅1卫·40.75  平米  ·  西  ·  高楼层/18层  ·  精装,打铁关 钛合国际,单价24294元/m²,99
