名称,户型,地区,售价,总价/万
闲林山水 精装大三房 南北通透 采光好 诚心出售,3室2厅2卫·124.29  平米  ·  南  ·  中楼层/5层  ·  精装,闲林 闲林山水,单价24137元/m²,300
08年精装修酒店式公寓，地段好，拎包入住,1室0厅1卫·45  平米  ·  北  ·  高楼层/24层  ·  精装,天水 华润西子中心,单价30000元/m²,135
府苑新村 中间楼层，自住装修 户型南北通透 读书方便,2室2厅1卫·93.59  平米  ·  南北  ·  中楼层/6层  ·  简装,文三西路 府苑新村,单价46693元/m²,437
清爽装修 边套 精致小两房 诚心卖 价格可谈,2室1厅1卫·57.9  平米  ·  南北  ·  低楼层/18层  ·  简装,金沙湖 金沙家园,单价36269元/m²,210
两房朝南，难得的小套，得房率高，看房方便，有钥匙,2室1厅1卫·42.53  平米  ·  南  ·  高楼层/7层  ·  简装,湖墅 稻香园南区,单价47026元/m²,200
浙一浙二附近 南北通透  机不可失失不再来,2室1厅1卫·52.46  平米  ·  南北  ·  高楼层/7层  ·  简装,清泰 大王庙巷,单价42890元/m²,225
永兴坊一室一厅，总价低，配套齐全，出行方便，房东城心卖,1室1厅1卫·47.82  平米  ·  南北  ·  高楼层/21层  ·  精装,拱宸桥 永兴坊,单价32622元/m²,156
莫干新村，新出房源，南北通透，全明东边套，装修清爽，沿河景观,2室1厅1卫·48.42  平米  ·  南  ·  中楼层/5层  ·  精装,湖墅 莫干新村,单价45436元/m²,220
西湖区 两房朝南 主卧带阳台 南北通透 楼层好 位置佳,2室2厅1卫·76.7  平米  ·  南北  ·  中楼层/6层  ·  精装,三墩 润达花苑,单价33898元/m²,260
联系所属人：三楼，清爽两房，配套齐全，一手房免费接送,2室1厅1卫·47.9  平米  ·  南北  ·  中楼层/6层  ·  简装,复兴 复兴南苑,单价43841元/m²,210
南北两房，总价低，装修清爽.,2室1厅1卫·50.61  平米  ·  南北  ·  底层/6层  ·  简装,清泰 上八界巷,单价42482元/m²,215
星河明苑，交通方便，诚心出售，价格可谈，靠河边，急卖！,1室1厅1卫·42.86  平米  ·  西北  ·  低楼层/17层  ·  精装,湖墅 星河明苑,单价51330元/m²,220
昆仑橡树园 方正两房 朝南带阳台 配套成熟,2室2厅1卫·85.02  平米  ·  南  ·  高楼层/17层  ·  简装,申花 橡树园,单价46460元/m²,395
求智弄 学军文二新村对面 精装一室一厅 装修很好 采光也不错,1室1厅1卫·42.94  平米  ·  南北  ·  高楼层/7层  ·  精装,学军 求智弄,单价110619元/m²,475
华家池 三房格局 装修清爽 看房方便 小区环境优美！！,3室1厅1卫·62.33  平米  ·  南北  ·  高楼层/6层  ·  简装,南肖埠 华家池,单价43318元/m²,270
宋都阳光国际花园 全明户型 多房朝南 可看江 房东诚心出售,2室2厅1卫·87.16  平米  ·  南北  ·  低楼层/24层  ·  精装,九堡 宋都阳光国际花园,单价32698元/m²,285
新明半岛 轻轨口带大花园，南北通透户型，大阳台看房方便,2室2厅1卫·87.58  平米  ·  南北  ·  底层/11层  ·  精装,闲林 新明半岛,单价26262元/m²,230
和睦新村 房东自住精装修 边套户型 一南一北 总价低,2室1厅1卫·46.9  平米  ·  南北  ·  底层/6层  ·  精装,和睦 和睦新村,单价40512元/m²,190
华府花园 小区中间位置稀缺跃层一本证 近花园楼层中间,6室3厅3卫·265.26  平米  ·  南北  ·  中楼层/16层  ·  简装,雄镇楼 华府花园,单价49009元/m²,1300
流水西苑【可看运河的好房子/精装修/经典两房格局】房东诚心卖,2室1厅1卫·55.78  平米  ·  南  ·  中楼层/7层  ·  精装,打铁关 流水西苑,单价45715元/m²,255
元都新苑 小区中间位置 景观楼层 房东诚心卖！,3室2厅1卫·88.27  平米  ·  南北  ·  低楼层/13层  ·  毛坯,石桥 元都新苑,单价30588元/m²,270
府苑新村 有独立储藏室 读书方便 出行便捷，周边生活配套完善,2室2厅1卫·93.91  平米  ·  南北  ·  低楼层/6层  ·  简装,文三西路 府苑新村,单价55372元/m²,520
贾家弄新村 全明南北向。满五年免税。看房方便诚心出售。,2室1厅1卫·49.09  平米  ·  南  ·  低楼层/6层  ·  精装,塘河 贾家弄新村,单价36667元/m²,180
古荡新村西区 小户型 中间层 业主诚售 看房随时,1室1厅1卫·35.44  平米  ·  南  ·  高楼层/6层  ·  简装,古荡 古荡新村西区,单价40914元/m²,145
严衙弄  25万精装修 中间楼层  采光好 拎包入住,2室2厅1卫·74.79  平米  ·  南  ·  中楼层/7层  ·  精装,清泰 严衙弄,单价46798元/m²,350
华丰新村 一楼带院子 房东诚心卖 景观好 随时看房 小区中间,2室1厅1卫·56.61  平米  ·  南  ·  底层/6层  ·  简装,和睦 华丰新村,单价37096元/m²,210
云锦城 ，双阳台，客厅带阳台。,3室2厅1卫·88.64  平米  ·  南北  ·  低楼层/27层  ·  毛坯,丁桥 云锦城,单价24707元/m²,219
新出御景蓝湾，房东诚心，随时看房,3室2厅2卫·101  平米  ·  南北  ·  高楼层/26层  ·  毛坯,义桥 御景蓝湾,单价27723元/m²,280
古墩路，轨道交通旁，蓝郡华庭小区，次新房，价格实惠,3室2厅1卫·89.1  平米  ·  南  ·  低楼层/16层  ·  毛坯,三墩 蓝郡华庭,单价36476元/m²,325
绿城物业，环境优美，两房朝南，精装修。,2室2厅1卫·87.46  平米  ·  南北  ·  高楼层/17层  ·  简装,火车东站 玉兰公寓,单价40590元/m²,355
新华路 二室二厅一卫 业主诚心出售,2室2厅1卫·75.79  平米  ·  南  ·  顶层/7层  ·  简装,长庆 新华路,单价39319元/m²,298
和睦新村 随时看房 南北户型 全明采光 生活阳台方便宜居,2室1厅1卫·52.99  平米  ·  南  ·  中楼层/6层  ·  简装,和睦 和睦新村,单价40008元/m²,212
科技新出，两房朝南，厨卫朝北，一楼架空，带露台，南北通透,2室2厅1卫·73.73  平米  ·  南北  ·  低楼层/7层  ·  简装,文二西路 科技新村,单价41367元/m²,305
都市阳光和苑 配套成熟，精装两房，客厅带阳台,2室2厅1卫·62  平米  ·  南北  ·  中楼层/28层  ·  简装,三墩 都市阳光和苑,单价29839元/m²,185
纯西边套，采光好，看房方便，房东诚心,2室1厅1卫·62.78  平米  ·  南北  ·  高楼层/26层  ·  毛坯,三墩 墩莳家园,单价29468元/m²,185
新城红郡 品质小区  万科物业 诚心出售,2室2厅1卫·76.38  平米  ·  南  ·  低楼层/13层  ·  精装,丁桥 红郡御庄,单价27494元/m²,210
德信浙旅东宸 ，品质小区，绿化好，配套成熟。,4室2厅2卫·125.82  平米  ·  南北  ·  低楼层/11层  ·  毛坯,笕桥 德信浙旅东宸,单价47051元/m²,592
经典的一室一厅 简单装修 重新装修不麻烦！,1室1厅1卫·33  平米  ·  南  ·  顶层/7层  ·  简装,湖墅 锦绣新村,单价39091元/m²,129
彩虹城 户型南北通两室，随时看房，随时交房,2室2厅1卫·116.62  平米  ·  南北  ·  低楼层/9层  ·  精装,彩虹城 彩虹城,单价44418元/m²,518
濮家新上 南北通透好房子 装修清爽 业主诚卖,2室1厅1卫·58.87  平米  ·  南北  ·  中楼层/6层  ·  简装,闸弄口 濮家新村,单价41787元/m²,246
景观房  精装修  带电梯  总价低,2室1厅1卫·71.27  平米  ·  南  ·  顶层/7层  ·  精装,萧山经济开发区 霞飞郡,单价18240元/m²,130
水印康庭 酒店式公寓 看房方便 出行方便 周边配套好,1室2厅1卫·72.3  平米  ·  北  ·  顶层/5层  ·  简装,三塘 水印康庭,单价20055元/m²,145
金都夏宫 品质小区 景观房 三房两卫 户型正 看房方便,3室2厅2卫·89.29  平米  ·  南北  ·  中楼层/40层  ·  毛坯,临平 金都夏宫,单价20719元/m²,185
全明户型  南北通透  多房朝南,2室2厅1卫·61.81  平米  ·  南  ·  低楼层/17层  ·  毛坯,丁桥 久睦苑,单价25886元/m²,160
风雅钱塘 大三房 南北通透 采光无影响 前后不临马路安静,3室2厅2卫·164.66  平米  ·  南  ·  高楼层/26层  ·  毛坯,滨江区政府 风雅钱塘世纪花园,单价46763元/m²,770
晓庐 复式四房 长阳台 景观好 可看江景！,4室2厅3卫·147.87  平米  ·  南北  ·  高楼层/33层  ·  毛坯,钱江新城 晓庐,单价64246元/m²,950
风雅钱塘 大三房 南北通透 采光无影响 前后不临马路安静,3室2厅2卫·164.66  平米  ·  南  ·  中楼层/26层  ·  毛坯,滨江区政府 风雅钱塘世纪花园,单价45427元/m²,748
万科公园里新上房源  大三房户型端正 有钥匙随时看哦,3室2厅1卫·88.36  平米  ·  南北  ·  低楼层/18层  ·  精装,半山田园 水榭塘湾,单价32820元/m²,290
伊萨卡国际城 浩泽园一幢新出大户型 南北通透江景一览无余,3室2厅2卫·130.79  平米  ·  南北  ·  低楼层/34层  ·  毛坯,沿江 伊萨卡国际城,单价25231元/m²,330
楼层好 地段好,2室1厅1卫·48  平米  ·  南  ·  中楼层/7层  ·  毛坯,潮鸣 泰和苑,单价42708元/m²,205
茂御居 跃层急卖精装公寓 房东降价诚售 一线江景,2室2厅1卫·64.28  平米  ·  北  ·  低楼层/33层  ·  精装,彩虹城 茂御居,单价23958元/m²,154
三里新城兰苑  全明户型 清爽装修 送储藏室 得房率高,2室2厅1卫·65.19  平米  ·  南  ·  低楼层/6层  ·  简装,三里亭 三里新城兰苑,单价42951元/m²,280
天城国际、衣之家楼上 闸弄口站旁 次新住宅 出租自住皆宜,3室1厅1卫·87.73  平米  ·  南北  ·  中楼层/28层  ·  精装,闸弄口 天城国际,单价52206元/m²,458
保小 武林花园 年代新 南北通透  楼层好 两房朝南,3室2厅1卫·100.36  平米  ·  南北  ·  高楼层/7层  ·  简装,省府 武林花园,单价56297元/m²,565
昆仑华府 毛坯三房 景观房诚心出售 有钥匙,3室2厅2卫·89  平米  ·  南  ·  低楼层/18层  ·  毛坯,良渚 昆仑玉府,单价26404元/m²,235
浣纱路：西湖边  1楼带院子 户型好南北通透 诚心卖,2室1厅1卫·54.66  平米  ·  南北  ·  底层/7层  ·  简装,湖滨 浣纱路,单价62203元/m²,340
胜利本部，两房朝南，采光足，户型正气，交通便利,2室1厅1卫·54.64  平米  ·  南  ·  中楼层/8层  ·  简装,近江 文华苑,单价57650元/m²,315
"青春坊 ,出行方便 采光好 好楼层",2室1厅1卫·46.23  平米  ·  南  ·  高楼层/7层  ·  精装,长庆 青春坊,单价46074元/m²,213
三里新城橘苑 大面积，跃层好房，带露台阳光房。户型好。,4室2厅2卫·125.34  平米  ·  南北  ·  顶层/6层  ·  简装,三里亭 三里新城橘苑,单价35503元/m²,445
万家花园 东边套大跃层，送两露台，送储藏室，全明大5房,5室2厅2卫·149.59  平米  ·  南  ·  顶层/6层  ·  简装,闸弄口 万家花园,单价36099元/m²,540
新华路  标准一房一厅  精装修拎包入住看房方便有钥匙,1室0厅1卫·25.42  平米  ·  南  ·  中楼层/7层  ·  简装,长庆 新华路,单价49174元/m²,125
华宇家园 清爽小户型3房，两房朝南，采光好，周边设施齐全,3室2厅1卫·85.49  平米  ·  南北  ·  中楼层/6层  ·  简装,临平 华宇家园,单价18716元/m²,160
世茂广场 房子很好出行很方便交通很便利拎包入住,2室2厅1卫·101.26  平米  ·  南北  ·  中楼层/28层  ·  精装,江滨 世茂广场,单价15406元/m²,156
翠苑一区，全明二房，一房南一房北，生活、交通便利！,2室1厅1卫·47.87  平米  ·  南北  ·  低楼层/7层  ·  简装,翠苑 翠苑一区,单价49300元/m²,236
联合纯正三房边套户型采光好,3室2厅1卫·87.75  平米  ·  南北  ·  中楼层/16层  ·  毛坯,丁桥 联合格里,单价31339元/m²,275
马塍路19号 文三街小套总价低 周边配套齐全 有个小院子的,1室1厅1卫·37.42  平米  ·  南北  ·  底层/5层  ·  精装,文教 马塍路19号,单价84180元/m²,315
信鸿花园，中间楼层，清爽装修，拎包入住，交通便利,2室2厅1卫·86.03  平米  ·  南北  ·  低楼层/6层  ·  简装,三墩 信鸿花园,单价29641元/m²,255
海天城 三房高品质 精装修,3室2厅2卫·134.77  平米  ·  南北  ·  低楼层/29层  ·  精装,沿江 海天城,单价28196元/m²,380
文三街，全明户型，不占学籍，采光无遮挡,2室1厅1卫·60.03  平米  ·  南北  ·  顶层/5层  ·  简装,文教 马塍路13号,单价71631元/m²,430
汇隆风林公寓三室两厅两卫 紧贴艮山东路近九堡站 出行方便,3室2厅2卫·107.78  平米  ·  南  ·  中楼层/6层  ·  简装,九堡 风林公寓,单价26907元/m²,290
新出房源 豪华装修 卖鱼桥，业主诚心出售,2室2厅1卫·64.65  平米  ·  南北  ·  底层/7层  ·  精装,德胜 假山新村,单价40217元/m²,260
"元都新苑 沿河精品好房,三阳台,南北通透，房东诚心出售！",2室2厅1卫·88.05  平米  ·  南北  ·  中楼层/14层  ·  毛坯,石桥 元都新苑,单价30892元/m²,272
亲亲家园三期 精装两房两厅 中高层朝南 通风采光好,2室2厅1卫·89.21  平米  ·  南  ·  高楼层/7层  ·  简装,三墩 亲亲家园三期,单价32508元/m²,290
楼层好 户型好 西边套  看房方便,3室2厅1卫·87.4  平米  ·  南北  ·  中楼层/24层  ·  简装,申花 西城美墅,单价57208元/m²,500
长兴公寓 主卧朝南 南北通透 采光好 空气流畅 沿河景观房,2室1厅1卫·58.55  平米  ·  南  ·  顶层/7层  ·  简装,三塘 长兴公寓,单价34159元/m²,200
溪畔新上、正气三房 南北通透 业主诚心出让 看房有钥匙,3室1厅1卫·85.78  平米  ·  南北  ·  中楼层/5层  ·  简装,文教 溪畔花园,单价57123元/m²,490
新挂次小区，绿城物业，三房户型，楼层采光好,3室2厅1卫·80.88  平米  ·  南  ·  低楼层/18层  ·  毛坯,白马湖 白马湖壹号,单价32765元/m²,265
浅水湾城市花园，东边套，经典小错层，三房朝南，一梯两户,4室2厅2卫·163.44  平米  ·  南北  ·  高楼层/16层  ·  精装,湖墅 浅水湾城市花园,单价55005元/m²,899
翠苑三区年代新的房子，户型好，南北通透。,3室1厅1卫·75.42  平米  ·  南北  ·  高楼层/7层  ·  简装,翠苑 翠苑三区,单价43092元/m²,325
萍实公寓 纯毛坯空置 纯边套送15平米入户花园 户型正气,3室2厅2卫·89.68  平米  ·  南  ·  中楼层/18层  ·  毛坯,申花 萍实公寓,单价60214元/m²,540
钱江华府 次新房 三房  全明  德信品质,3室2厅2卫·89  平米  ·  南北  ·  中楼层/18层  ·  毛坯,景芳 钱江华府,单价50562元/m²,450
宋都阳光国际大盘 沿江舒适住宅地 西边套 景观及佳,2室2厅1卫·86.96  平米  ·  南北  ·  顶层/24层  ·  毛坯,九堡 宋都阳光国际花园,单价35649元/m²,310
浙工大旁，标准大3房，总价楼层，空间利用率高。,3室1厅1卫·73.4  平米  ·  南  ·  中楼层/7层  ·  简装,德胜 东新关,单价36512元/m²,268
胭脂新村 中间楼层 武林广场旁 小两房 总价低,2室1厅1卫·50.13  平米  ·  南北  ·  中楼层/7层  ·  简装,天水 胭脂新村,单价48873元/m²,245
马市街  户型正气  看中还可面议,2室1厅1卫·45.55  平米  ·  西  ·  中楼层/7层  ·  简装,清泰 马市街,单价40615元/m²,185
三里新城荷苑东边套 豪华精装修 大两房两厅 看房随时方便,2室2厅1卫·88.47  平米  ·  南  ·  底层/24层  ·  精装,三里亭 三里新城荷苑,单价36736元/m²,325
邮电新村 文三街本部，清爽装修南北通透，采光佳无学籍占用,2室1厅1卫·50.57  平米  ·  南北  ·  顶层/6层  ·  简装,文教 邮电新村,单价72177元/m²,365
东方福邸 新出好房源 看房方便视野好,3室2厅1卫·89.17  平米  ·  南  ·  高楼层/24层  ·  精装,申花 东方福邸,单价57194元/m²,510
西城年华公寓 小户型 精装两房 位置安静 视野好,3室2厅1卫·98.53  平米  ·  南  ·  低楼层/25层  ·  精装,申花 西城年华公寓,单价53791元/m²,530
水漾人家 三房户型 安静不吵闹  户型方正 房东诚心出售,3室2厅1卫·126.79  平米  ·  南北  ·  底层/6层  ·  精装,临平 水漾人家,单价19166元/m²,243
永兴坊 两房朝南 房东自住精装修 采光优异 诚售,2室2厅1卫·78.72  平米  ·  南  ·  高楼层/21层  ·  精装,拱宸桥 永兴坊,单价30869元/m²,243
江南摩卡 精装两房 户型方正，楼层好，江景房,2室2厅1卫·94.29  平米  ·  南  ·  高楼层/28层  ·  精装,闻堰 江南摩卡,单价29696元/m²,280
蓝天公寓 装修清爽2大居室 生活配套成熟 生活便捷,2室2厅1卫·83  平米  ·  南北  ·  底层/7层  ·  简装,闸弄口 蓝天公寓,单价34337元/m²,285
江南之星 房东诚心出售 钥匙放在我们门店 价格可谈,3室2厅2卫·88.84  平米  ·  南  ·  低楼层/34层  ·  毛坯,萧山经济开发区 江南之星,单价38271元/m²,340
三里新城桂苑 精致三房东边套，全明户型房东诚售，价格可谈,3室1厅1卫·76.66  平米  ·  南北  ·  高楼层/7层  ·  简装,三里亭 三里新城桂苑,单价41091元/m²,315
马塍路11号 闹中取静的小区，小区户型方正，楼层高，采光好,4室1厅1卫·93.25  平米  ·  南  ·  顶层/6层  ·  简装,文教 马塍路11号,单价60054元/m²,560
丁桥家苑 跃层带阁楼 自住装修家具家电齐全 大户型实用面积多,5室3厅3卫·145.6  平米  ·  南北  ·  顶层/6层  ·  精装,丁桥 丁桥家苑,单价21978元/m²,320
东都公寓 精装大2房 户型方正 楼层好 视野好,2室2厅1卫·48.31  平米  ·  南  ·  顶层/7层  ·  精装,九堡 东都公寓,单价37259元/m²,180
都市阳光华苑 山峰实景 户型方正 采光好 装修清爽,2室2厅1卫·61.34  平米  ·  南  ·  高楼层/28层  ·  精装,三墩 都市阳光华苑,单价30160元/m²,185
江南之星 顶楼 房东诚心出售 有证 随时可以签 车位另算,3室2厅2卫·88.89  平米  ·  南  ·  顶层/34层  ·  毛坯,萧山经济开发区 江南之星,单价38250元/m²,340
运河郡精装loft 两房两厅朝东视野好 采光好 看房有钥匙,2室2厅1卫·63.59  平米  ·  东  ·  高楼层/21层  ·  精装,拱宸桥 新明商业中心,单价37585元/m²,239
世茂广场 精装小公寓，月供2000多住自己的房子,1室2厅1卫·67.05  平米  ·  南  ·  低楼层/28层  ·  精装,江滨 世茂广场,单价18643元/m²,125
沁雅花园 电梯房 采光非常好 视野开阔 诚心出售 看房方便,4室2厅2卫·127.92  平米  ·  南北  ·  顶层/20层  ·  简装,文三西路 沁雅花园,单价35960元/m²,460
紫西花语城 四房两卫 户型好  送车位 诚心卖 看房方便,4室2厅2卫·116.71  平米  ·  南北  ·  高楼层/0层  ·  毛坯,三墩 紫西花语城,单价38129元/m²,445
顺达花苑 三房两厅两卫，看房方便，房东诚心出售,3室2厅2卫·120.84  平米  ·  南  ·  中楼层/16层  ·  毛坯,临平 顺达花苑,单价18206元/m²,220
紫西花语城 三开间朝南 3室2厅2卫 客厅带阳台 采光好,3室2厅2卫·89.67  平米  ·  南  ·  高楼层/0层  ·  毛坯,三墩 紫西花语城,单价39032元/m²,350
华鼎君临天下 ，地铁站边，自带公园,3室2厅2卫·137.9  平米  ·  南北  ·  低楼层/17层  ·  毛坯,临平 华鼎君临天下,单价24293元/m²,335
杰立大厦 地铁口 办公自住 轩敞设计 户型好 实用高效,1室0厅1卫·46.88  平米  ·  西北  ·  低楼层/20层  ·  精装,闸弄口 杰立大厦,单价25597元/m²,120
杰立大厦  精装户型  享受阳光的沐浴  深度的品质追求,1室0厅1卫·46.88  平米  ·  西北  ·  低楼层/20层  ·  精装,闸弄口 杰立大厦,单价25597元/m²,120
紫西花语城 客厅带阳台 全明户型 房东诚心,3室2厅2卫·89.67  平米  ·  南  ·  高楼层/0层  ·  毛坯,三墩 紫西花语城,单价34571元/m²,310
紫西花语城 西湖区纯边套三房两卫 得房率高 看房随时,3室2厅1卫·89.38  平米  ·  南  ·  高楼层/0层  ·  毛坯,三墩 紫西花语城,单价36921元/m²,330
天成嘉苑 小区中间位置，诚心置换，价格可议,2室2厅1卫·98.37  平米  ·  南北  ·  中楼层/18层  ·  简装,闸弄口 天成嘉苑,单价41273元/m²,406
未来城二期 万科品质潜力区块,4室2厅2卫·132.79  平米  ·  南北  ·  低楼层/34层  ·  精装,良渚 未来城二期,单价31629元/m²,420
景翠公寓 户型南北通透，中上楼层采光充足，看房有钥匙,2室2厅1卫·78.27  平米  ·  南  ·  高楼层/11层  ·  毛坯,石桥 景翠公寓,单价30024元/m²,235
长岛之春 新上房东自住精装修，满五，南北通透，房东诚心出售,3室2厅2卫·115.89  平米  ·  南北  ·  高楼层/6层  ·  精装,浦沿 长岛之春,单价30201元/m²,350
玖珑山 楼层好采光好，中装3房，户型方正,3室2厅2卫·129.48  平米  ·  南北  ·  高楼层/11层  ·  毛坯,转塘 玖珑山,单价29348元/m²,380
望江家园东园 婺江站 望江立交 出行便利 生活配套设施齐全,2室2厅1卫·94.04  平米  ·  南  ·  中楼层/12层  ·  简装,近江 望江家园东园,单价46789元/m²,440
郡上蓝湾 标准3房 双阳台 中间楼层 采光好 诚心出售,3室2厅2卫·87.23  平米  ·  南  ·  中楼层/17层  ·  毛坯,丁桥 郡上蓝湾,单价28087元/m²,245
东方尚城南区 次新房精装交付 大阳台 楼层佳 采光好,3室2厅2卫·88.8  平米  ·  南  ·  中楼层/16层  ·  精装,笕桥 东方尚城南区,单价45045元/m²,400
新城香悦奥府 中间楼层 多房朝南 纯毛坯 可塑性高,3室2厅2卫·86.11  平米  ·  南  ·  中楼层/27层  ·  毛坯,萧山经济开发区 新城澜颂奥府,单价38323元/m²,330
中兴和园 交通出行小区南门公交站台，南门向东200门时代大道,3室2厅2卫·136.68  平米  ·  南北  ·  中楼层/18层  ·  简装,白马湖 中兴和园,单价32192元/m²,440
沁雅花园 ，中间楼层，不沿马路，阳光充足，总价低,2室2厅1卫·70.21  平米  ·  南北  ·  中楼层/6层  ·  精装,文三西路 沁雅花园,单价44865元/m²,315
东方星城 ，滨江品质，纯毛坯，大四房，全新小区，满两年，,4室2厅2卫·126.72  平米  ·  南  ·  低楼层/17层  ·  毛坯,笕桥 东方星城,单价39852元/m²,505
江南之星 滨江物业 一园三泳池 3房2卫 中上楼层 采光好,3室2厅2卫·88.92  平米  ·  南  ·  高楼层/34层  ·  毛坯,萧山经济开发区 江南之星,单价40486元/m²,360
溪畔花园 西边套 正气两房 赠院子 南北通透,2室1厅1卫·52.3  平米  ·  南北  ·  底层/5层  ·  简装,文教 溪畔花园,单价64627元/m²,338
云锦城  ，三室两厅两卫，南北通透，看房有钥匙,3室2厅2卫·88.22  平米  ·  南  ·  高楼层/23层  ·  毛坯,丁桥 云锦城,单价26298元/m²,232
世纪新城 户型正气 视野开阔,3室2厅1卫·118.66  平米  ·  南  ·  高楼层/18层  ·  毛坯,文二西路 世纪新城,单价48879元/m²,580
浅草名苑 精装修，品质好，主卧带阳台。,3室2厅2卫·125.65  平米  ·  南  ·  中楼层/13层  ·  精装,笕桥 浅草名苑,单价32630元/m²,410
白金海岸花园 有山有水风水好。经典大三房，可改四房，一步到位,3室2厅2卫·149.86  平米  ·  南北  ·  低楼层/19层  ·  精装,长河 白金海岸花园,单价45709元/m²,685
紫金庭园 三房朝南 电梯中间层 户型正 面积合适 诚心卖,3室2厅2卫·113.88  平米  ·  南北  ·  中楼层/9层  ·  简装,文三西路 紫金庭园,单价43906元/m²,500
世茂广场 单身公寓 好房出售 交通方便 周边生活设施完善 ！,2室2厅1卫·100.8  平米  ·  西南  ·  低楼层/28层  ·  简装,江滨 世茂广场,单价14385元/m²,145
东方福邸 开发商精装 小户型 低总价 诚心出售,1室2厅1卫·64.71  平米  ·  南  ·  顶层/26层  ·  精装,申花 东方福邸,单价46361元/m²,300
