名称,户型,地区,售价,总价/万
景芳新五区 楼层好阳光房，南北通透，小区环境好诚售,1室1厅1卫·36.86  平米  ·  南  ·  高楼层/7层  ·  毛坯,景芳 景芳新五区,单价43407元/m²,160
冠宇隽园 新出好房 自住装修 拎包入住,2室2厅1卫·81.72  平米  ·  南北  ·  高楼层/16层  ·  简装,丁桥 冠宇隽园,单价33040元/m²,270
江南摩卡 东边套采光好 得房率高,3室2厅2卫·123.71  平米  ·  南  ·  低楼层/6层  ·  毛坯,闻堰 江南摩卡,单价30555元/m²,378
水湘苑 多房朝南 大三房 总价低 首付低的好房,3室3厅2卫·128.45  平米  ·  南北  ·  顶层/6层  ·  精装,景芳 水湘苑,单价38147元/m²,490
近江六园 南北通透 户型正气 居住舒适 全明两房,2室1厅1卫·52.82  平米  ·  南  ·  低楼层/7层  ·  简装,近江 近江六园,单价52064元/m²,275
景芳新五区 一南一北带储存室，户型方正，南北通透采光好,2室1厅1卫·63.31  平米  ·  南  ·  中楼层/7层  ·  简装,景芳 景芳新五区,单价40278元/m²,255
三里新城荷苑 西边套 三房户型 南北通透 客厅大飘窗,3室2厅1卫·88.19  平米  ·  南  ·  中楼层/24层  ·  简装,三里亭 三里新城荷苑,单价46491元/m²,410
定海西园 正对公园，小三房户型，总价低！,2室2厅1卫·72.2  平米  ·  东南  ·  低楼层/6层  ·  简装,拱宸桥 定海西园,单价38781元/m²,280
钱塘山水湾 江景房 自住精装 正气三房 刚需 保养好 杭二,3室2厅1卫·88.9  平米  ·  东南  ·  低楼层/34层  ·  精装,浦沿 钱塘山水湾,单价46119元/m²,410
锦绣江南 高品质小区环境好，人车分流！,4室2厅2卫·184.14  平米  ·  南北  ·  高楼层/31层  ·  毛坯,长河 锦绣江南,单价40730元/m²,750
金都夏宫 全明户型，新装修，一次未住，诚心出售,3室2厅2卫·89  平米  ·  南北  ·  高楼层/40层  ·  毛坯,临平 金都夏宫,单价24719元/m²,220
三里新城桂苑 正规三房 采光好 得房率高 房东诚心卖,3室2厅1卫·87.12  平米  ·  南  ·  低楼层/6层  ·  精装,三里亭 三里新城桂苑,单价40174元/m²,350
荣华里 拱宸桥 两房朝南  户型正气 装修清爽 看房随时,2室1厅1卫·66.57  平米  ·  南  ·  中楼层/5层  ·  简装,拱宸桥 荣华里,单价33799元/m²,225
盛世嘉园 大三房 精装修  房子户型正气 房东诚心出售,3室2厅2卫·135.07  平米  ·  南  ·  低楼层/6层  ·  精装,五常 盛世嘉园,单价22063元/m²,298
钱塘帝景 新出一线江景 东边套 近宝龙  有车位,2室2厅1卫·89.41  平米  ·  南北  ·  中楼层/45层  ·  毛坯,彩虹城 钱塘帝景,单价57600元/m²,515
中兴花园百合苑 楼层好 采光佳小 三开间朝南满五年诚心卖,2室2厅1卫·99.01  平米  ·  南  ·  中楼层/24层  ·  简装,滨江区政府 中兴花园百合苑,单价45450元/m²,450
酒店式公寓，精装修全送，楼层好，随时可看房。,1室1厅1卫·42.71  平米  ·  南  ·  高楼层/9层  ·  精装,转塘 云溪印象,单价19902元/m²,85
古荡新村西区 中间层 两房朝南 全明户型,1室2厅1卫·48.63  平米  ·  南北  ·  中楼层/6层  ·  简装,古荡 古荡新村西区,单价41127元/m²,200
名城燕园 新出 豪华装修 大三房南北双阳台，随时看房,3室2厅1卫·87.37  平米  ·  南北  ·  中楼层/18层  ·  精装,桥西 名城燕园,单价52077元/m²,455
新推房源 风林公寓 大三房户型 南北通透 大阳台 大客厅,3室2厅2卫·137.47  平米  ·  南北  ·  中楼层/16层  ·  毛坯,九堡 风林公寓,单价29097元/m²,400
海棠公寓 九堡科技园绿城海棠公寓新出好房 房东诚心出售,4室2厅2卫·153.17  平米  ·  南北  ·  高楼层/16层  ·  简装,九堡 海棠公寓,单价35908元/m²,550
岸上蓝山温馨家庭住房  户型正气 楼层楼层好,2室2厅1卫·88.04  平米  ·  南北  ·  高楼层/6层  ·  精装,闲林 岸上蓝山,单价27033元/m²,238
都市枫林 户型正 清爽装修 拎包入住 楼层好采光视野佳,3室2厅1卫·107.19  平米  ·  南北  ·  中楼层/11层  ·  精装,石桥 都市枫林,单价30600元/m²,328
金色钱塘 刚需三房低总价 楼层采光好 业主诚售,3室2厅1卫·108.24  平米  ·  南北  ·  低楼层/20层  ·  精装,北干 金色钱塘,单价33721元/m²,365
金田花园 经典两房户型 有钥匙 随时看房 诚心卖 拎包入住,2室2厅1卫·80.27  平米  ·  南北  ·  高楼层/7层  ·  精装,文二西路 金田花园,单价38620元/m²,310
精装修 大三房 户型方正 南北通透 位置好 新小区,3室2厅2卫·141.81  平米  ·  南北  ·  低楼层/29层  ·  精装,临平 桂花星城,单价24681元/m²,350
求是村 西边套 房龄新 视野好 居住舒适 房东诚心出售,2室2厅1卫·77.31  平米  ·  南北  ·  顶层/7层  ·  简装,黄龙 求是村,单价68555元/m²,530
香滨湾花园 两房朝南 客厅朝北 南北通透 交通便捷 配套齐全,2室2厅1卫·89.52  平米  ·  南  ·  低楼层/15层  ·  简装,九堡 香滨湾花园,单价29937元/m²,268
水景城 新上好房 纯毛坯 满五年 看房有钥匙 诚售,3室2厅2卫·153.68  平米  ·  南北  ·  低楼层/18层  ·  毛坯,临平 水景城,单价27980元/m²,430
京惠花园 一楼有架空 南北通透,2室1厅1卫·63.84  平米  ·  南北  ·  底层/7层  ·  简装,闸弄口 京惠花园,单价38377元/m²,245
宋都阳光国际花园 ，两房南北通，格局方正,2室2厅1卫·84.95  平米  ·  南北  ·  中楼层/24层  ·  毛坯,九堡 宋都阳光国际花园,单价35315元/m²,300
天阳观筑 南北通透，中间楼层，主卧朝南带阳台,3室2厅1卫·89.09  平米  ·  南北  ·  低楼层/16层  ·  简装,丁桥 天阳观筑,单价33674元/m²,300
银色港湾 开发商精装单身公寓 可拎包入住 通煤气管道 诚心卖,1室1厅1卫·47.75  平米  ·  北  ·  中楼层/16层  ·  精装,彩虹城 银色港湾,单价27225元/m²,130
美政花苑 一梯两户，两房朝南，户型正气，南北通透，视线好,3室1厅1卫·72.05  平米  ·  南  ·  顶层/7层  ·  简装,复兴 美政花苑,单价41638元/m²,300
南岸花城 自住精装修经典小户型，南北通透，景区房,1室0厅1卫·39.82  平米  ·  南  ·  顶层/4层  ·  精装,闻堰 南岸花城,单价26369元/m²,105
临平桂花城北区 次新小区 绿城品质 户型正气通透 纯毛坯,3室2厅2卫·143.63  平米  ·  南北  ·  低楼层/17层  ·  毛坯,临平 临平桂花城北区,单价23672元/m²,340
三塘汶苑 位置好 楼层好 位置好,2室2厅1卫·59.74  平米  ·  南  ·  高楼层/7层  ·  精装,三塘 三塘汶苑,单价38500元/m²,230
普金家园 三房东边套 中间楼层 房东诚心卖,3室2厅2卫·132.5  平米  ·  南  ·  高楼层/17层  ·  精装,拱宸桥 普金家园,单价37736元/m²,500
金成嘉南公寓 新出好房 不沿马路 不占学籍 价格可议 诚心卖,2室2厅1卫·88.65  平米  ·  南北  ·  底层/6层  ·  简装,文一西路 金成嘉南公寓,单价58658元/m²,520
运河人家 南北通透，紧凑户型，没有浪费面积！,3室1厅1卫·67.31  平米  ·  南北  ·  底层/6层  ·  简装,拱宸桥 运河人家,单价34170元/m²,230
朝晖新城 景观房 全明户型  户型正气 视野好,1室2厅1卫·64.38  平米  ·  南  ·  高楼层/22层  ·  简装,朝晖 朝晖新城,单价33395元/m²,215
嘉里桦枫居 正气三房 保护好 看房方便,3室2厅1卫·88.36  平米  ·  南  ·  高楼层/16层  ·  精装,石桥 嘉里桦枫居,单价34518元/m²,305
大学路新村 精装修 两房朝南 户型正气 厨卫全明,2室1厅1卫·60.44  平米  ·  南北  ·  高楼层/7层  ·  精装,潮鸣 大学路新村,单价39378元/m²,238
全明西边套，上塘河景观好房！视野开阔！,3室2厅2卫·131.97  平米  ·  南北  ·  高楼层/32层  ·  精装,打铁关 九龙仓君玺,单价74411元/m²,982
盛世嘉园 朝南小户型 开发商精装交付 满二 随时看,1室1厅1卫·44.13  平米  ·  南  ·  低楼层/18层  ·  精装,五常 盛世嘉园,单价26286元/m²,116
南肖埠庆和苑，滨江房产，南北通透，采光好，三房朝南。,3室2厅1卫·98.09  平米  ·  南北  ·  低楼层/6层  ·  简装,南肖埠 庆和苑,单价50974元/m²,500
之江诚品公寓 凤凰公园站在建 牵手闻裕顺 对接文山街 诚售,3室2厅2卫·88.91  平米  ·  南北  ·  低楼层/17层  ·  精装,转塘 之江诚品公寓,单价47239元/m²,420
白马公寓 小户型 低总价 武林码头 满五年 业主诚售,3室2厅2卫·156.39  平米  ·  南北  ·  高楼层/21层  ·  精装,湖墅 白马公寓,单价63815元/m²,998
景芳三区，精装，已破墙开店，南北通透，小区位置好,2室0厅1卫·46.83  平米  ·  南北  ·  底层/7层  ·  简装,景芳 景芳三区,单价49114元/m²,230
昆仑公馆 精装修 三室两厅 采光好 拎包入住,3室2厅2卫·173.61  平米  ·  南北  ·  中楼层/33层  ·  精装,德胜 昆仑公馆,单价55296元/m²,960
都市水乡水映苑 全明户型，客厅带阳台，南北通透，看房有钥匙,2室2厅1卫·97  平米  ·  南北  ·  中楼层/11层  ·  简装,三墩 都市水乡,单价28866元/m²,280
新明半岛 新上中间楼层满五年没有营业税价格可谈,3室2厅2卫·130.37  平米  ·  南北  ·  中楼层/11层  ·  简装,闲林 新明半岛,单价22091元/m²,288
两室一厅，一南一北 南北通透 业主诚售,2室1厅1卫·45.78  平米  ·  南北  ·  中楼层/7层  ·  精装,湖墅 锦绣新村,单价46964元/m²,215
九里 带200方地下室 小区好位置 诚售 周边配套齐全,3室2厅2卫·186.36  平米  ·  南北  ·  底层/16层  ·  毛坯,之江 之江九里,单价41318元/m²,770
稻香园南区 全明西边套，房东自己置换大房子，装修清爽，随时看,3室2厅1卫·109.4  平米  ·  西北  ·  中楼层/18层  ·  精装,湖墅 稻香园南区,单价36563元/m²,400
南都花园 新出小三房 双阳台 得房率高,2室2厅1卫·76.5  平米  ·  南北  ·  高楼层/7层  ·  简装,文一西路 南都花园,单价45752元/m²,350
昆仑公馆 精装修 三室两厅 采光好 拎包入住,3室2厅2卫·85.89  平米  ·  南北  ·  中楼层/33层  ·  精装,德胜 昆仑公馆,单价111771元/m²,960
机神沿河 优质景观 中间楼层 两房朝南 得房率高 出行便利,2室1厅1卫·48.36  平米  ·  南  ·  中楼层/7层  ·  简装,闸弄口 机神新村,单价41356元/m²,200
贺田二期精装大四房 多房朝南 西边套 得房率高 全明户型,4室2厅2卫·166.76  平米  ·  南北  ·  中楼层/5层  ·  精装,浦沿 贺田尚城,单价41077元/m²,685
南岸晶都，精装大三房，楼层好，南北通透，置换诚售，位置好！,4室2厅2卫·172.09  平米  ·  南北  ·  低楼层/15层  ·  精装,长河 南岸晶都,单价34865元/m²,600
大型成熟社区 毛坯三居 中间楼层 采光好 格局通透宽阔,3室2厅2卫·137.21  平米  ·  东南  ·  中楼层/6层  ·  毛坯,闲林 闲林山水,单价21864元/m²,300
钱塘景苑 三房两卫 满五年 楼层好 采光视野无遮挡 送车位,3室2厅2卫·133.9  平米  ·  南  ·  中楼层/5层  ·  精装,彩虹城 钱塘景苑,单价41075元/m²,550
老浙大横路 南北双阳台 得房率高 实用面积大,1室2厅1卫·43.36  平米  ·  南  ·  中楼层/6层  ·  简装,潮鸣 老浙大横路,单价44972元/m²,195
戈雅公寓 新上房源 三房中间楼房 光线无摭挡 可看江景,3室2厅2卫·123.12  平米  ·  南  ·  低楼层/32层  ·  简装,闻堰 戈雅公寓,单价30864元/m²,380
御田清庭 客厅朝南 带阳台,2室2厅1卫·86.33  平米  ·  南  ·  中楼层/7层  ·  毛坯,半山田园 御田清庭,单价32665元/m²,282
世茂广场新出精装好房 有钥匙随时看房 位置好出行方便 诚心卖,1室1厅1卫·47  平米  ·  南  ·  低楼层/28层  ·  精装,江滨 世茂广场,单价16596元/m²,78
浙商国际 房东诚心出售的，看房方便 楼下自带综合体 已营业,1室0厅1卫·33.74  平米  ·  西  ·  中楼层/13层  ·  简装,笕桥 浙商国际中心,单价17783元/m²,60
塘河北村 东边套 采光非常好 两室两厅的格局 可以直接入住！,2室2厅1卫·70.04  平米  ·  南  ·  高楼层/8层  ·  简装,塘河 塘河北村,单价34980元/m²,245
现代印象广场+近宝龙城市广场+不限购不限贷 诚心出售,1室2厅1卫·59.04  平米  ·  南  ·  高楼层/30层  ·  精装,彩虹城 现代印象广场,单价18631元/m²,110
塘河新村 中间三楼，南北通透！两房朝南一房北，看中可谈！,3室1厅1卫·66.27  平米  ·  南北  ·  中楼层/6层  ·  简装,塘河 塘河新村,单价34707元/m²,230
融科瑷骊山 自住精装 凤凰公园站在建 高楼层 采光好,2室2厅1卫·89.32  平米  ·  西  ·  高楼层/12层  ·  精装,转塘 融科瑷骊山,单价32468元/m²,290
保俶路 两房总价低 南北向，西湖近 楼层好采光好,2室1厅1卫·52.98  平米  ·  南北  ·  中楼层/7层  ·  简装,省府 保俶路,单价56625元/m²,300
满两年 清爽小户型 朝南 采光无影响 随时看房,1室1厅1卫·36.47  平米  ·  南  ·  底层/18层  ·  精装,临平 晴彩巴厘,单价20839元/m²,76
临江花园 三房 两房朝南 东边套 中高楼层,3室2厅2卫·126.57  平米  ·  东南  ·  中楼层/18层  ·  简装,彩虹城 临江花园,单价37529元/m²,475
精装房 楼层好 采光无遮挡 家电家具全送 拎包入住,3室2厅1卫·85.96  平米  ·  南  ·  高楼层/16层  ·  精装,丁桥 上东名筑,单价33737元/m²,290
西湖边曙光三弄好房，小区闹中取静,2室1厅1卫·46.6  平米  ·  南  ·  中楼层/5层  ·  简装,黄龙 曙光三弄,单价66524元/m²,310
金沙湖新出小户型，总价低，诚心卖，位置好，出行方便，随时看,2室1厅1卫·59.97  平米  ·  西  ·  高楼层/22层  ·  精装,金沙湖 龙湖滟澜山,单价36685元/m²,220
彩虹城江景房，装修简单清爽保养新，随时可看房,3室2厅2卫·157.32  平米  ·  南北  ·  低楼层/30层  ·  精装,彩虹城 彩虹城,单价47674元/m²,750
房东诚心 看房方便 装修清爽 采光棒,2室1厅1卫·51.54  平米  ·  南北  ·  高楼层/7层  ·  简装,翠苑 翠苑一区,单价44626元/m²,230
德胜东村 两房南位置好 清爽装修 配套成熟，刚需过度好选择,2室1厅1卫·54.97  平米  ·  南  ·  中楼层/6层  ·  简装,德胜 德胜东村,单价35838元/m²,197
香悦奥府，三房户型好，三开间朝南，中高楼层看房方便,3室2厅2卫·86.44  平米  ·  南  ·  高楼层/27层  ·  精装,萧山经济开发区 新城澜颂奥府,单价40491元/m²,350
总价低 精装修，南北通透，视野开阔，配套成熟,1室0厅1卫·32.37  平米  ·  南  ·  顶层/7层  ·  精装,潮鸣 潮鸣苑,单价47884元/m²,155
天地实验 两房朝南 厅朝南 全明户型电梯房 精装修,2室2厅1卫·89.87  平米  ·  南  ·  中楼层/28层  ·  精装,近江 望江家园东园,单价53410元/m²,480
景芳六区 钱江新城板块 清爽装修，中间楼层，配套齐全 刚需房,1室0厅1卫·36.73  平米  ·  南  ·  中楼层/7层  ·  简装,景芳 景芳六区,单价41655元/m²,153
随时看房，有钥匙，业主诚心出售，选诚园这套房子不看遗憾！,4室2厅3卫·198.46  平米  ·  南北  ·  顶层/13层  ·  精装,西溪 西溪诚园,单价75582元/m²,1500
景江城市花园 观景房 交通便利 性价比高 看房方便,4室2厅2卫·180.4  平米  ·  南北  ·  低楼层/33层  ·  简装,近江 景江城市花园,单价46009元/m²,830
景芳一区 两房朝南 装修清爽 厨卫全明 户型通透,2室2厅1卫·57.61  平米  ·  南北  ·  高楼层/7层  ·  简装,景芳 景芳一区,单价41659元/m²,240
东方星城 城东新城，滨江品质小区，三房两厅两卫，,3室2厅2卫·89.19  平米  ·  南北  ·  低楼层/17层  ·  毛坯,笕桥 东方星城,单价43727元/m²,390
闹中取静 南北通透 户型正气,2室1厅1卫·51.25  平米  ·  南  ·  中楼层/7层  ·  简装,清泰 南班巷,单价44878元/m²,230
绿城蓝庭，万宝城旁，三口之家，全明户型，诚售,3室2厅2卫·140.74  平米  ·  南北  ·  低楼层/12层  ·  毛坯,临平 绿城蓝庭,单价20250元/m²,285
美和院，美院边音乐学院旁，4.9米精装LOFT，装修25万,2室2厅2卫·43.36  平米  ·  北  ·  底层/15层  ·  精装,银湖 美和院,单价28828元/m²,125
大浒少有全明户型 正气两房 中间楼层 采光好无遮挡,2室2厅1卫·74.19  平米  ·  南  ·  高楼层/17层  ·  简装,大关 大浒东苑,单价37741元/m²,280
新安天苑 卖小文澜全明两房 两室两厅一卫 看房方便有钥匙,2室2厅1卫·84.65  平米  ·  南  ·  高楼层/24层  ·  毛坯,桥西 新安天苑,单价35440元/m²,300
绿洲花园上塘河景观,3室2厅2卫·117  平米  ·  南北  ·  中楼层/19层  ·  简装,打铁关 绿洲花园,单价51282元/m²,600
小高层，大四房，赠送入户花园，户型正气，全明户型。,3室2厅1卫·87.64  平米  ·  南北  ·  低楼层/11层  ·  简装,桥西 上河湾,单价49863元/m²,437
房东诚售 大两房 采光好 滨江区块,2室2厅1卫·69.7  平米  ·  南北  ·  低楼层/5层  ·  简装,白马湖 水沟沿路,单价31564元/m²,220
万科大家钱塘府，精装全配，运河景观。看房有钥匙！,4室2厅1卫·89.24  平米  ·  南北  ·  中楼层/26层  ·  精装,景芳 钱塘府,单价68915元/m²,615
"三里家园一区两房,采光无遮挡,全明户型,房东诚心出售",3室2厅1卫·97.04  平米  ·  南北  ·  底层/6层  ·  毛坯,三里亭 三里家园一区,单价30915元/m²,300
泊林春天毛坯好房诚心出售,4室2厅2卫·106.87  平米  ·  南  ·  高楼层/33层  ·  毛坯,钱江世纪城 泊林春天,单价32376元/m²,346
临江风帆 电梯三房 全明加南北通透 格局分布合理 业主诚售,3室2厅2卫·118.38  平米  ·  南  ·  中楼层/19层  ·  简装,近江 临江风帆,单价46461元/m²,550
看房有钥匙 房东诚心出售 低总价 拎包入住 公园旁,1室1厅1卫·47.87  平米  ·  北  ·  中楼层/19层  ·  简装,临平 都市港湾,单价17130元/m²,82
清怡花园 南北通透 179平方 四室两厅两卫 东边套,4室2厅2卫·178.54  平米  ·  南北  ·  高楼层/6层  ·  毛坯,复兴 清怡花苑,单价43016元/m²,768
浙一浙二附近   匠心精装物以稀为贵,2室1厅1卫·52.43  平米  ·  东西  ·  顶层/7层  ·  毛坯,潮鸣 叶家弄,单价38146元/m²,200
崇庆里新出1房可做两房  楼层好采光佳  出门是运河广场,1室1厅1卫·47.62  平米  ·  南北  ·  中楼层/5层  ·  毛坯,拱宸桥 崇庆里,单价35699元/m²,170
江南摩卡 小区环境好，绿化广，高层正规二房户型，采光佳,2室2厅1卫·88.16  平米  ·  南  ·  中楼层/28层  ·  精装,闻堰 江南摩卡,单价31193元/m²,275
戈雅公寓 稀缺多层洋房 精装修刚需两房 光线无遮挡 临滨江,2室2厅1卫·79.57  平米  ·  南  ·  中楼层/5层  ·  精装,闻堰 戈雅公寓,单价32676元/m²,260
林之语嘉园 精装修 全明户型 中间楼层 三期 诚售,2室2厅1卫·72.48  平米  ·  南  ·  高楼层/17层  ·  精装,钱江世纪城 林之语嘉园,单价29663元/m²,215
丁香公寓 保  小品质物业楼层好业主诚心卖,1室1厅1卫·64.45  平米  ·  南  ·  高楼层/16层  ·  精装,黄龙 丁香公寓,单价57409元/m²,370
大学路新村 南北通透 户型正气 全明户型 诚心出售,2室0厅1卫·51.9  平米  ·  南北  ·  高楼层/7层  ·  简装,潮鸣 大学路新村,单价43353元/m²,225
保利湾天地 精装修大两房 主卧内设精美衣帽间诚心出售,2室2厅2卫·46.24  平米  ·  西  ·  低楼层/17层  ·  精装,江滨 保利湾天地,单价21194元/m²,98
紫金庭园 新上带花园三房 自住装修 看房联系,3室2厅1卫·105.17  平米  ·  南  ·  底层/6层  ·  简装,文三西路 紫金庭园,单价42788元/m²,450
大学路新村 南北通透 精装修 全明户型 诚心出售,2室2厅1卫·60.2  平米  ·  南北  ·  高楼层/7层  ·  精装,潮鸣 大学路新村,单价41196元/m²,248
桃源新区 大两房总价低 楼层好 无税,2室2厅1卫·88.76  平米  ·  南  ·  低楼层/20层  ·  简装,半山田园 桃源新区,单价26476元/m²,235
林之语嘉园 精装修 两房朝南 满两年 中间楼层 全明户型,2室2厅1卫·72.7  平米  ·  南北  ·  中楼层/15层  ·  精装,钱江世纪城 林之语嘉园,单价29574元/m²,215
候潮路 三开间朝南，阳光充足，朝南双阳台，多层三楼,2室1厅1卫·56.32  平米  ·  南  ·  中楼层/6层  ·  简装,雄镇楼 候潮路,单价44389元/m²,250
柠檬公寓 育才洄澜 精装修 两室两厅一卫 满两年 诚心出售,2室2厅1卫·94.17  平米  ·  南  ·  中楼层/30层  ·  精装,南部卧城 柠檬公寓,单价29946元/m²,282
西溪诚园 刚需两房户型拎包入住看房方便 房东诚心出售,2室2厅1卫·87.38  平米  ·  南  ·  中楼层/14层  ·  精装,西溪 西溪诚园,单价64088元/m²,560
采荷绿萍  两房朝南 带餐厅 小区中间位置 配套齐全,2室1厅1卫·43.67  平米  ·  南  ·  中楼层/6层  ·  精装,南肖埠 采荷绿萍,单价45798元/m²,200
白马山庄 精装3室2厅1卫 视野开阔,3室2厅1卫·90.48  平米  ·  南北  ·  低楼层/32层  ·  精装,小和山 白马山庄,单价26194元/m²,237
杭庭  装修精致，奢华电梯洋房让生活空间更惬意,3室2厅2卫·105.41  平米  ·  南  ·  高楼层/18层  ·  精装,老余杭 杭庭,单价31117元/m²,328
天时苑 新上东边套，户型方正，全明户型,4室2厅2卫·149.59  平米  ·  南  ·  中楼层/7层  ·  简装,德胜 天时苑,单价41781元/m²,625
窑背巷 带20多方 大院子，南北通透，装修清爽,2室1厅1卫·52.99  平米  ·  南北  ·  底层/6层  ·  简装,省府 窑背巷,单价57181元/m²,303
白洋港城 精装西边套 3房2厅2卫 客厅超大落地窗采光,3室2厅2卫·89.09  平米  ·  南北  ·  高楼层/26层  ·  精装,勾庄 白洋港城,单价31429元/m²,280
中海紫藤苑 精装修好房 大两房,2室2厅1卫·76.1  平米  ·  南  ·  中楼层/11层  ·  简装,三墩 中海紫藤苑,单价39159元/m²,298
临平欢乐城 南苑站出口 两房朝南 客厅朝南 装修清爽,3室2厅1卫·88.37  平米  ·  南北  ·  低楼层/34层  ·  简装,临平 临平欢乐城,单价24895元/m²,220
窑背巷 南北通透  二南一北，东边套，双阳台，南北通透,3室2厅1卫·82.29  平米  ·  南  ·  中楼层/5层  ·  简装,省府 窑背巷,单价53348元/m²,439
木庵小区 明户型 南北通透 多房朝南,3室1厅1卫·68.39  平米  ·  南北  ·  中楼层/7层  ·  简装,宝善 木庵小区,单价43866元/m²,300
京惠花园  新上三房  两房朝南 南北通透  有车库,3室1厅1卫·82.14  平米  ·  南  ·  中楼层/7层  ·  简装,闸弄口 京惠花园,单价40175元/m²,330
名景台 中等装修 诚心置换 满二没有营业税,3室2厅1卫·88.81  平米  ·  南  ·  低楼层/16层  ·  简装,丁桥 名景台,单价35131元/m²,312
盛世钱塘花园 新出大四房 少有好户型,4室2厅2卫·188.67  平米  ·  东  ·  高楼层/33层  ·  精装,钱江新城 盛世钱塘花园,单价79504元/m²,1500
信义坊 好房子诚心出售 只等有缘人的到来 走过的路过的别错过,3室1厅1卫·95.44  平米  ·  南  ·  低楼层/25层  ·  简装,塘河 信义坊,单价39816元/m²,380
北国之春 豪华装修入住时间只有半年 毗邻运河广场生活便利,2室2厅1卫·93.27  平米  ·  南  ·  中楼层/6层  ·  精装,拱宸桥 北国之春,单价46639元/m²,435
锦绣新村 2003年多层，紧靠运河，满五年无税。,2室2厅1卫·69.5  平米  ·  南北  ·  高楼层/7层  ·  简装,湖墅 锦绣新村,单价41727元/m²,290
晓宸府 新出，欧美式精装修自住，黄金楼层，诚心出售。,3室2厅1卫·88.84  平米  ·  南  ·  中楼层/18层  ·  精装,万达广场 晓宸府,单价46713元/m²,415
